batch,k,count
3,96,1017
3,97,1308
3,98,1464
3,99,1704
3,100,1893
3,101,2110
3,102,2303
3,103,2389
3,104,2515
3,105,2592
3,106,2575
3,107,2592
3,108,2464
3,109,2325
3,110,2245
3,111,2012
3,112,1917
3,113,1666
3,114,1537
3,115,1273
3,116,1107
3,117,931
3,118,798
3,119,678
3,120,527
3,121,406
3,122,350
3,123,304
3,124,217
3,125,175
3,126,121
3,127,105
3,128,94
3,129,52
3,130,54
3,131,41
3,132,30
3,133,26
3,134,14
3,135,8
3,136,3
3,137,6
3,138,2
3,139,1
3,140,2
3,141,0
3,142,0
3,143,0
3,144,1
3,145,0
3,146,0
3,147,0
3,148,0
3,149,0
3,150,0
3,151,0
3,152,0
3,153,0
3,154,0
3,155,0
3,156,0
3,157,0
3,158,0
3,159,0
3,160,0
3,161,0
3,162,0
3,163,0
3,164,0
3,165,0
3,166,0
3,167,0
3,168,0
3,169,0
3,170,0
3,171,0
4,0,0
4,1,0
4,2,0
4,3,0
4,4,0
4,5,0
4,6,0
4,7,0
4,8,0
4,9,0
4,10,0
4,11,0
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,0
4,31,0
4,32,0
4,33,0
4,34,0
4,35,0
4,36,0
4,37,0
4,38,0
4,39,0
4,40,0
4,41,0
4,42,0
4,43,0
4,44,0
4,45,0
4,46,0
4,47,0
4,48,0
4,49,0
4,50,0
4,51,0
4,52,0
4,53,0
4,54,0
4,55,0
4,56,0
4,57,0
4,58,0
4,59,0
4,60,0
4,61,0
4,62,0
4,63,0
4,64,0
4,65,0
4,66,0
4,67,0
4,68,0
4,69,0
4,70,0
4,71,0
4,72,0
4,73,0
4,74,1
4,75,3
4,76,1
4,77,4
4,78,2
4,79,3
4,80,5
4,81,17
4,82,18
4,83,29
4,84,38
4,85,50
4,86,104
4,87,109
4,88,154
4,89,195
4,90,256
4,91,373
4,92,440
4,93,600
4,94,678
4,95,883
4,96,1064
4,97,1206
4,98,1481
4,99,1705
4,100,1946
4,101,2148
4,102,2264
4,103,2401
4,104,2519
4,105,2556
4,106,2606
4,107,2595
4,108,2543
4,109,2383
4,110,2150
4,111,2055
4,112,1834
4,113,1707
4,114,1448
4,115,1302
4,116,1119
4,117,978
4,118,799
4,119,706
4,120,565
4,121,400
4,122,326
4,123,276
4,124,246
4,125,154
4,126,134
4,127,110
4,128,97
4,129,54
4,130,34
4,131,38
4,132,22
4,133,23
4,134,19
4,135,7
4,136,6
4,137,3
4,138,4
4,139,1
4,140,1
4,141,1
4,142,0
4,143,0
4,144,1
4,145,0
4,146,0
4,147,0
4,148,0
4,149,0
4,150,0
4,151,0
4,152,0
4,153,0
4,154,0
4,155,0
4,156,0
4,157,0
4,158,0
4,159,0
4,160,0
4,161,0
4,162,0
4,163,0
4,164,0
4,165,0
4,166,0
4,167,0
4,168,0
4,169,0
4,170,0
4,171,0
5,0,0
5,1,0
5,2,0
5,3,0
5,4,0
5,5,0
5,6,0
5,7,0
5,8,0
5,9,0
5,10,0
5,11,0
5,12,0
5,13,0
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0
5,20,0
5,21,0
5,22,0
5,23,0
5,24,0
5,25,0
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
5,41,0
5,42,0
5,43,0
5,44,0
5,45,0
5,46,0
5,47,0
5,48,0
5,49,0
5,50,0
5,51,0
5,52,0
5,53,0
5,54,0
5,55,0
5,56,0
5,57,0
5,58,0
5,59,0
5,60,0
5,61,0
5,62,0
5,63,0
5,64,0
5,65,0
5,66,0
5,67,0
5,68,0
5,69,0
5,70,0
5,71,0
5,72,0
5,73,0
5,74,1
5,75,0
5,76,2
5,77,3
5,78,7
5,79,9
5,80,6
5,81,8
5,82,17
5,83,32
5,84,45
5,85,62
5,86,78
5,87,116
5,88,147
5,89,225
5,90,296
5,91,356
5,92,475
5,93,592
5,94,731
5,95,915
5,96,1095
5,97,1296
5,98,1484
5,99,1687
5,100,1865
5,101,2000
5,102,2233
5,103,2401
5,104,2569
5,105,2659
5,106,2585
5,107,2599
5,108,2445
5,109,2439
5,110,2238
5,111,1998
5,112,1798
5,113,1723
5,114,1499
5,115,1241
5,116,1095
5,117,973
5,118,836
5,119,611
5,120,519
5,121,445
5,122,363
5,123,270
5,124,226
5,125,174
5,126,135
5,127,89
5,128,82
5,129,50
5,130,43
5,131,31
5,132,26
5,133,14
5,134,14
5,135,7
5,136,8
5,137,3
5,138,2
5,139,4
5,140,1
5,141,1
5,142,0
5,143,1
5,144,0
5,145,0
5,146,0
5,147,0
5,148,0
5,149,0
5,150,0
5,151,0
5,152,0
5,153,0
5,154,0
5,155,0
5,156,0
5,157,0
5,158,0
5,159,0
5,160,0
5,161,0
5,162,0
5,163,0
5,164,0
5,165,0
5,166,0
5,167,0
5,168,0
5,169,0
5,170,0
5,171,0
6,0,0
6,1,0
6,2,0
6,3,0
6,4,0
6,5,0
6,6,0
6,7,0
6,8,0
6,9,0
6,10,0
6,11,0
6,12,0
6,13,0
6,14,0
6,15,0
6,16,0
6,17,0
6,18,0
6,19,0
6,20,0
6,21,0
6,22,0
6,23,0
6,24,0
6,25,0
6,26,0
6,27,0
6,28,0
6,29,0
6,30,0
6,31,0
6,32,0
6,33,0
6,34,0
6,35,0
6,36,0
6,37,0
6,38,0
6,39,0
6,40,0
6,41,0
6,42,0
6,43,0
6,44,0
6,45,0
6,46,0
6,47,0
6,48,0
6,49,0
6,50,0
6,51,0
6,52,0
6,53,0
6,54,0
6,55,0
6,56,0
6,57,0
6,58,0
6,59,0
6,60,0
6,61,0
6,62,0
6,63,0
6,64,0
6,65,0
6,66,0
6,67,0
6,68,0
6,69,0
6,70,0
6,71,0
6,72,0
6,73,0
6,74,3
6,75,3
6,76,2
6,77,3
6,78,2
6,79,5
6,80,10
6,81,10
6,82,27
6,83,27
6,84,50
6,85,52
6,86,69
6,87,121
6,88,149
6,89,196
6,90,263
6,91,386
6,92,471
6,93,573
6,94,721
6,95,891
6,96,1077
6,97,1291
6,98,1492
6,99,1687
6,100,1886
6,101,2087
6,102,2327
6,103,2462
6,104,2575
6,105,2536
6,106,2580
6,107,2489
6,108,2503
6,109,2440
6,110,2175
6,111,2054
6,112,1838
6,113,1635
6,114,1405
6,115,1284
6,116,1128
6,117,953
6,118,812
6,119,646
6,120,530
6,121,474
6,122,377
6,123,301
6,124,230
6,125,187
6,126,119
6,127,94
6,128,85
6,129,52
6,130,51
6,131,33
6,132,25
6,133,12
6,134,14
6,135,6
6,136,6
6,137,1
6,138,1
6,139,3
6,140,1
6,141,1
6,142,1
6,143,0
6,144,0
6,145,0
6,146,0
6,147,0
6,148,0
6,149,0
6,150,0
6,151,0
6,152,0
6,153,0
6,154,0
6,155,0
6,156,0
6,157,0
6,158,0
6,159,0
6,160,0
6,161,0
6,162,0
6,163,0
6,164,0
6,165,0
6,166,0
6,167,0
6,168,0
6,169,0
6,170,0
6,171,0
7,0,0
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,0
7,31,0
7,32,0
7,33,0
7,34,0
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
7,41,0
7,42,0
7,43,0
7,44,0
7,45,0
7,46,0
7,47,0
7,48,0
7,49,0
7,50,0
7,51,0
7,52,0
7,53,0
7,54,0
7,55,0
7,56,0
7,57,0
7,58,0
7,59,0
7,60,0
7,61,0
7,62,0
7,63,0
7,64,0
7,65,0
7,66,0
7,67,0
7,68,0
7,69,0
7,70,0
7,71,0
7,72,1
7,73,0
7,74,1
7,75,0
7,76,2
7,77,3
7,78,1
7,79,4
7,80,13
7,81,15
7,82,13
7,83,26
7,84,46
7,85,76
7,86,74
7,87,102
7,88,157
7,89,197
7,90,248
7,91,353
7,92,459
7,93,617
7,94,735
7,95,886
7,96,1022
7,97,1242
7,98,1512
7,99,1761
7,100,1845
7,101,2084
7,102,2206
7,103,2449
7,104,2550
7,105,2674
7,106,2594
7,107,2531
7,108,2465
7,109,2393
7,110,2247
7,111,2004
7,112,1974
7,113,1583
7,114,1421
7,115,1304
7,116,1092
7,117,962
7,118,821
7,119,666
7,120,561
7,121,445
7,122,362
7,123,290
7,124,218
7,125,181
7,126,143
7,127,96
7,128,59
7,129,57
7,130,43
7,131,29
7,132,21
7,133,20
7,134,11
7,135,14
7,136,7
7,137,5
7,138,4
7,139,0
7,140,0
7,141,2
7,142,0
7,143,0
7,144,1
7,145,0
7,146,0
7,147,0
7,148,0
7,149,0
7,150,0
7,151,0
7,152,0
7,153,0
7,154,0
7,155,0
7,156,0
7,157,0
7,158,0
7,159,0
7,160,0
7,161,0
7,162,0
7,163,0
7,164,0
7,165,0
7,166,0
7,167,0
7,168,0
7,169,0
7,170,0
7,171,0
8,0,0
8,1,0
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,0
8,8,0
8,9,0
8,10,0
8,11,0
8,12,0
8,13,0
8,14,0
8,15,0
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
8,21,0
8,22,0
8,23,0
8,24,0
8,25,0
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0
8,43,0
8,44,0
8,45,0
8,46,0
8,47,0
8,48,0
8,49,0
8,50,0
8,51,0
8,52,0
8,53,0
8,54,0
8,55,0
8,56,0
8,57,0
8,58,0
8,59,0
8,60,0
8,61,0
8,62,0
8,63,0
8,64,0
8,65,0
8,66,0
8,67,0
8,68,0
8,69,0
8,70,0
8,71,0
8,72,0
8,73,2
8,74,0
8,75,1
8,76,1
8,77,3
8,78,5
8,79,5
8,80,5
8,81,12
8,82,15
8,83,29
8,84,43
8,85,62
8,86,73
8,87,121
8,88,153
8,89,206
8,90,272
8,91,325
8,92,475
8,93,579
8,94,714
8,95,938
8,96,1029
8,97,1336
8,98,1461
8,99,1645
8,100,1933
8,101,2123
8,102,2227
8,103,2391
8,104,2524
8,105,2657
8,106,2573
8,107,2572
8,108,2498
8,109,2365
8,110,2210
8,111,2138
8,112,1866
8,113,1724
8,114,1450
8,115,1302
8,116,1070
8,117,916
8,118,784
8,119,657
8,120,540
8,121,437
8,122,331
8,123,279
8,124,215
8,125,178
8,126,136
8,127,108
8,128,79
8,129,54
8,130,43
8,131,25
8,132,31
8,133,24
8,134,10
8,135,6
8,136,6
8,137,4
8,138,1
8,139,1
8,140,1
8,141,0
8,142,0
8,143,1
8,144,0
8,145,0
8,146,0
8,147,0
8,148,0
8,149,0
8,150,0
8,151,0
8,152,0
8,153,0
8,154,0
8,155,0
8,156,0
8,157,0
8,158,0
8,159,0
8,160,0
8,161,0
8,162,0
8,163,0
8,164,0
8,165,0
8,166,0
8,167,0
8,168,0
8,169,0
8,170,0
8,171,0
9,0,0
9,1,0
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9,7,0
9,8,0
9,9,0
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,0
9,16,0
9,17,0
9,18,0
9,19,0
9,20,0
9,21,0
9,22,0
9,23,0
9,24,0
9,25,0
9,26,0
9,27,0
9,28,0
9,29,0
9,30,0
9,31,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,40,0
9,41,0
9,42,0
9,43,0
9,44,0
9,45,0
9,46,0
9,47,0
9,48,0
9,49,0
9,50,0
9,51,0
9,52,0
9,53,0
9,54,0
9,55,0
9,56,0
9,57,0
9,58,0
9,59,0
9,60,0
9,61,0
9,62,0
9,63,0
9,64,0
9,65,0
9,66,0
9,67,0
9,68,0
9,69,0
9,70,0
9,71,0
9,72,0
9,73,0
9,74,1
9,75,0
9,76,4
9,77,1
9,78,7
9,79,10
9,80,11
9,81,17
9,82,23
9,83,37
9,84,55
9,85,60
9,86,84
9,87,115
9,88,164
9,89,201
9,90,310
9,91,340
9,92,463
9,93,548
9,94,756
9,95,910
9,96,1037
9,97,1241
9,98,1517
9,99,1715
9,100,1939
9,101,2151
9,102,2294
9,103,2428
9,104,2483
9,105,2638
9,106,2583
9,107,2530
9,108,2471
9,109,2393
9,110,2215
9,111,2044
9,112,1853
9,113,1698
9,114,1433
9,115,1245
9,116,1020
9,117,920
9,118,801
9,119,665
9,120,558
9,121,431
9,122,336
9,123,263
9,124,260
9,125,192
9,126,149
9,127,100
9,128,73
9,129,64
9,130,43
9,131,30
9,132,26
9,133,8
9,134,8
9,135,14
9,136,4
9,137,1
9,138,6
9,139,1
9,140,1
9,141,1
9,142,0
9,143,0
9,144,0
9,145,0
9,146,0
9,147,0
9,148,0
9,149,0
9,150,0
9,151,0
9,152,0
9,153,0
9,154,0
9,155,0
9,156,0
9,157,0
9,158,0
9,159,0
9,160,0
9,161,0
9,162,0
9,163,0
9,164,0
9,165,0
9,166,0
9,167,0
9,168,0
9,169,0
9,170,0
9,171,0
10,0,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,0
10,8,0
10,9,0
10,10,0
10,11,0
10,12,0
10,13,0
10,14,0
10,15,0
10,16,0
10,17,0
10,18,0
10,19,0
10,20,0
10,21,0
10,22,0
10,23,0
10,24,0
10,25,0
10,26,0
10,27,0
10,28,0
10,29,0
10,30,0
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,0
10,41,0
10,42,0
10,43,0
10,44,0
10,45,0
10,46,0
10,47,0
10,48,0
10,49,0
10,50,0
10,51,0
10,52,0
10,53,0
10,54,0
10,55,0
10,56,0
10,57,0
10,58,0
10,59,0
10,60,0
10,61,0
10,62,0
10,63,0
10,64,0
10,65,0
10,66,0
10,67,0
10,68,0
10,69,0
10,70,0
10,71,0
10,72,0
10,73,0
10,74,0
10,75,1
10,76,2
10,77,3
10,78,5
10,79,6
10,80,10
10,81,12
10,82,23
10,83,26
10,84,46
10,85,61
10,86,73
10,87,96
10,88,148
10,89,178
10,90,277
10,91,347
10,92,461
10,93,554
10,94,776
10,95,897
10,96,1041
10,97,1241
10,98,1506
10,99,1725
10,100,1855
10,101,2049
10,102,2398
10,103,2485
10,104,2585
10,105,2574
10,106,2628
10,107,2550
10,108,2443
10,109,2426
10,110,2178
10,111,2083
10,112,1877
10,113,1698
10,114,1484
10,115,1337
10,116,1074
10,117,863
10,118,783
10,119,662
10,120,513
10,121,403
10,122,326
10,123,308
10,124,184
10,125,184
10,126,132
10,127,98
10,128,89
10,129,63
10,130,45
10,131,32
10,132,22
10,133,17
10,134,5
10,135,14
10,136,5
10,137,3
10,138,3
10,139,2
10,140,4
10,141,0
10,142,0
10,143,1
10,144,0
10,145,0
10,146,0
10,147,0
10,148,0
10,149,0
10,150,0
10,151,0
10,152,0
10,153,0
10,154,0
10,155,0
10,156,0
10,157,0
10,158,0
10,159,0
10,160,0
10,161,0
10,162,0
10,163,0
10,164,0
10,165,0
10,166,0
10,167,0
10,168,0
10,169,0
10,170,0
10,171,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0
11,7,0
11,8,0
11,9,0
11,10,0
11,11,0
11,12,0
11,13,0
11,14,0
11,15,0
11,16,0
11,17,0
11,18,0
11,19,0
11,20,0
11,21,0
11,22,0
11,23,0
11,24,0
11,25,0
11,26,0
11,27,0
11,28,0
11,29,0
11,30,0
11,31,0
11,32,0
11,33,0
11,34,0
11,35,0
11,36,0
11,37,0
11,38,0
11,39,0
11,40,0
11,41,0
11,42,0
11,43,0
11,44,0
11,45,0
11,46,0
11,47,0
11,48,0
11,49,0
11,50,0
11,51,0
11,52,0
11,53,0
11,54,0
11,55,0
11,56,0
11,57,0
11,58,0
11,59,0
11,60,0
11,61,0
11,62,0
11,63,0
11,64,0
11,65,0
11,66,0
11,67,0
11,68,0
11,69,0
11,70,0
11,71,0
11,72,1
11,73,0
11,74,1
11,75,1
11,76,3
11,77,3
11,78,4
11,79,6
11,80,6
11,81,10
11,82,18
11,83,37
11,84,37
11,85,58
11,86,80
11,87,109
11,88,160
11,89,193
11,90,280
11,91,354
11,92,479
11,93,591
11,94,697
11,95,916
11,96,1053
11,97,1282
11,98,1561
11,99,1695
11,100,1916
11,101,1980
11,102,2257
11,103,2365
11,104,2539
11,105,2619
11,106,2558
11,107,2545
11,108,2479
11,109,2341
11,110,2230
11,111,2052
11,112,1846
11,113,1705
11,114,1494
11,115,1278
11,116,1159
11,117,987
11,118,771
11,119,657
11,120,524
11,121,440
11,122,344
11,123,270
11,124,241
11,125,190
11,126,165
11,127,120
11,128,84
11,129,63
11,130,45
11,131,26
11,132,23
11,133,14
11,134,12
11,135,4
11,136,9
11,137,3
11,138,6
11,139,3
11,140,0
11,141,0
11,142,0
11,143,1
11,144,0
11,145,0
11,146,0
11,147,0
11,148,0
11,149,0
11,150,0
11,151,0
11,152,0
11,153,0
11,154,0
11,155,0
11,156,0
11,157,0
11,158,0
11,159,0
11,160,0
11,161,0
11,162,0
11,163,0
11,164,0
11,165,0
11,166,0
11,167,0
11,168,0
11,169,0
11,170,0
11,171,0
12,0,0
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,0
12,19,0
12,20,0
12,21,0
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,0
12,30,0
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
12,41,0
12,42,0
12,43,0
12,44,0
12,45,0
12,46,0
12,47,0
12,48,0
12,49,0
12,50,0
12,51,0
12,52,0
12,53,0
12,54,0
12,55,0
12,56,0
12,57,0
12,58,0
12,59,0
12,60,0
12,61,0
12,62,0
12,63,0
12,64,0
12,65,0
12,66,0
12,67,0
12,68,0
12,69,0
12,70,0
12,71,0
12,72,1
12,73,0
12,74,0
12,75,2
12,76,2
12,77,4
12,78,3
12,79,7
12,80,8
12,81,10
12,82,17
12,83,30
12,84,49
12,85,58
12,86,93
12,87,141
12,88,143
12,89,188
12,90,274
12,91,363
12,92,469
12,93,551
12,94,692
12,95,904
12,96,1067
12,97,1263
12,98,1449
12,99,1704
12,100,1858
12,101,2027
12,102,2271
12,103,2429
12,104,2489
12,105,2559
12,106,2634
12,107,2490
12,108,2548
12,109,2398
12,110,2269
12,111,2061
12,112,1884
12,113,1670
12,114,1528
12,115,1328
12,116,1135
12,117,928
12,118,783
12,119,642
12,120,538
12,121,433
12,122,367
12,123,284
12,124,245
12,125,162
12,126,149
12,127,119
12,128,76
12,129,63
12,130,39
12,131,36
12,132,22
12,133,14
12,134,14
12,135,4
12,136,5
12,137,2
12,138,1
12,139,4
12,140,0
12,141,0
12,142,0
12,143,0
12,144,0
12,145,0
12,146,0
12,147,0
12,148,0
12,149,0
12,150,0
12,151,0
12,152,0
12,153,0
12,154,0
12,155,0
12,156,0
12,157,0
12,158,0
12,159,0
12,160,0
12,161,0
12,162,0
12,163,0
12,164,0
12,165,0
12,166,0
12,167,0
12,168,0
12,169,0
12,170,0
12,171,0
13,0,0
13,1,0
13,2,0
13,3,0
13,4,0
13,5,0
13,6,0
13,7,0
13,8,0
13,9,0
13,10,0
13,11,0
13,12,0
13,13,0
13,14,0
13,15,0
13,16,0
13,17,0
13,18,0
13,19,0
13,20,0
13,21,0
13,22,0
13,23,0
13,24,0
13,25,0
13,26,0
13,27,0
13,28,0
13,29,0
13,30,0
13,31,0
13,32,0
13,33,0
13,34,0
13,35,0
13,36,0
13,37,0
13,38,0
13,39,0
13,40,0
13,41,0
13,42,0
13,43,0
13,44,0
13,45,0
13,46,0
13,47,0
13,48,0
