batch,k,count
3,94,2306
3,95,2387
3,96,2604
3,97,2541
3,98,2510
3,99,2491
3,100,2285
3,101,2217
3,102,2017
3,103,1794
3,104,1609
3,105,1464
3,106,1243
3,107,1044
3,108,868
3,109,666
3,110,537
3,111,424
3,112,299
3,113,232
3,114,184
3,115,117
3,116,79
3,117,52
3,118,34
3,119,28
3,120,13
3,121,14
3,122,9
3,123,3
3,124,2
3,125,2
3,126,0
3,127,1
3,128,0
3,129,0
3,130,0
3,131,0
3,132,0
3,133,0
3,134,0
3,135,0
3,136,0
3,137,0
3,138,0
3,139,0
3,140,0
3,141,0
3,142,0
3,143,0
3,144,0
3,145,0
3,146,0
3,147,0
3,148,0
3,149,0
3,150,0
3,151,0
3,152,0
3,153,0
3,154,0
3,155,0
3,156,0
3,157,0
3,158,0
3,159,0
3,160,0
3,161,0
3,162,0
3,163,0
3,164,0
3,165,0
3,166,0
3,167,0
3,168,0
3,169,0
3,170,0
3,171,0
4,0,0
4,1,0
4,2,0
4,3,0
4,4,0
4,5,0
4,6,0
4,7,0
4,8,0
4,9,0
4,10,0
4,11,0
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,0
4,31,0
4,32,0
4,33,0
4,34,0
4,35,0
4,36,0
4,37,0
4,38,0
4,39,0
4,40,0
4,41,0
4,42,0
4,43,0
4,44,0
4,45,0
4,46,0
4,47,0
4,48,0
4,49,0
4,50,1
4,51,0
4,52,2
4,53,0
4,54,0
4,55,0
4,56,0
4,57,1
4,58,4
4,59,2
4,60,3
4,61,5
4,62,6
4,63,11
4,64,12
4,65,13
4,66,17
4,67,26
4,68,23
4,69,36
4,70,45
4,71,66
4,72,64
4,73,70
4,74,122
4,75,137
4,76,172
4,77,200
4,78,239
4,79,284
4,80,394
4,81,480
4,82,512
4,83,659
4,84,766
4,85,853
4,86,1003
4,87,1146
4,88,1245
4,89,1514
4,90,1721
4,91,1902
4,92,1971
4,93,2126
4,94,2309
4,95,2435
4,96,2552
4,97,2557
4,98,2458
4,99,2417
4,100,2324
4,101,2185
4,102,2118
4,103,1855
4,104,1630
4,105,1467
4,106,1239
4,107,1058
4,108,885
4,109,694
4,110,524
4,111,400
4,112,313
4,113,232
4,114,170
4,115,116
4,116,62
4,117,44
4,118,40
4,119,30
4,120,17
4,121,7
4,122,4
4,123,0
4,124,3
4,125,0
4,126,0
4,127,0
4,128,0
4,129,0
4,130,1
4,131,0
4,132,1
4,133,0
4,134,0
4,135,0
4,136,0
4,137,0
4,138,0
4,139,0
4,140,0
4,141,0
4,142,0
4,143,0
4,144,0
4,145,0
4,146,0
4,147,0
4,148,0
4,149,0
4,150,0
4,151,0
4,152,0
4,153,0
4,154,0
4,155,0
4,156,0
4,157,0
4,158,0
4,159,0
4,160,0
4,161,0
4,162,0
4,163,0
4,164,0
4,165,0
4,166,0
4,167,0
4,168,0
4,169,0
4,170,0
4,171,0
5,0,0
5,1,0
5,2,0
5,3,0
5,4,0
5,5,0
5,6,0
5,7,0
5,8,0
5,9,0
5,10,0
5,11,0
5,12,0
5,13,0
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0
5,20,0
5,21,0
5,22,0
5,23,0
5,24,0
5,25,0
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
5,41,0
5,42,0
5,43,0
5,44,0
5,45,0
5,46,0
5,47,0
5,48,0
5,49,0
5,50,2
5,51,1
5,52,0
5,53,1
5,54,1
5,55,0
5,56,2
5,57,0
5,58,1
5,59,1
5,60,4
5,61,4
5,62,6
5,63,5
5,64,8
5,65,8
5,66,18
5,67,14
5,68,30
5,69,29
5,70,45
5,71,58
5,72,80
5,73,96
5,74,115
5,75,147
5,76,200
5,77,219
5,78,256
5,79,312
5,80,384
5,81,453
5,82,550
5,83,676
5,84,760
5,85,881
5,86,1085
5,87,1203
5,88,1399
5,89,1635
5,90,1723
5,91,1817
5,92,1936
5,93,2126
5,94,2346
5,95,2365
5,96,2393
5,97,2467
5,98,2554
5,99,2455
5,100,2262
5,101,2196
5,102,2075
5,103,1781
5,104,1700
5,105,1449
5,106,1231
5,107,1003
5,108,785
5,109,643
5,110,558
5,111,372
5,112,318
5,113,243
5,114,161
5,115,103
5,116,79
5,117,62
5,118,36
5,119,26
5,120,18
5,121,13
5,122,7
5,123,6
5,124,0
5,125,1
5,126,1
5,127,0
5,128,0
5,129,0
5,130,0
5,131,0
5,132,0
5,133,0
5,134,0
5,135,0
5,136,0
5,137,0
5,138,0
5,139,0
5,140,0
5,141,0
5,142,0
5,143,0
5,144,0
5,145,0
5,146,0
5,147,0
5,148,0
5,149,0
5,150,0
5,151,0
5,152,0
5,153,0
5,154,0
5,155,0
5,156,0
5,157,0
5,158,0
5,159,0
5,160,0
5,161,0
5,162,0
5,163,0
5,164,0
5,165,0
5,166,0
5,167,0
5,168,0
5,169,0
5,170,0
5,171,0
6,0,0
6,1,0
6,2,0
6,3,0
6,4,0
6,5,0
6,6,0
6,7,0
6,8,0
6,9,0
6,10,0
6,11,0
6,12,0
6,13,0
6,14,0
6,15,0
6,16,0
6,17,0
6,18,0
6,19,0
6,20,0
6,21,0
6,22,0
6,23,0
6,24,0
6,25,0
6,26,0
6,27,0
6,28,0
6,29,0
6,30,0
6,31,0
6,32,0
6,33,0
6,34,0
6,35,0
6,36,0
6,37,0
6,38,0
6,39,0
6,40,0
6,41,0
6,42,0
6,43,0
6,44,0
6,45,0
6,46,0
6,47,0
6,48,0
6,49,0
6,50,0
6,51,0
6,52,0
6,53,2
6,54,1
6,55,2
6,56,0
6,57,1
6,58,2
6,59,3
6,60,2
6,61,6
6,62,6
6,63,5
6,64,11
6,65,15
6,66,14
6,67,25
6,68,31
6,69,38
6,70,43
6,71,68
6,72,73
6,73,83
6,74,130
6,75,150
6,76,156
6,77,206
6,78,276
6,79,320
6,80,357
6,81,448
6,82,540
6,83,654
6,84,699
6,85,886
6,86,1021
6,87,1140
6,88,1328
6,89,1498
6,90,1736
6,91,1858
6,92,2073
6,93,2198
6,94,2443
6,95,2393
6,96,2450
6,97,2551
6,98,2528
6,99,2312
6,100,2385
6,101,2211
6,102,1965
6,103,1847
6,104,1640
6,105,1426
6,106,1260
6,107,1005
6,108,860
6,109,666
6,110,529
6,111,380
6,112,314
6,113,242
6,114,168
6,115,116
6,116,65
6,117,56
6,118,24
6,119,26
6,120,11
6,121,11
6,122,8
6,123,2
6,124,0
6,125,1
6,126,0
6,127,0
6,128,0
6,129,0
6,130,0
6,131,0
6,132,0
6,133,0
6,134,0
6,135,0
6,136,0
6,137,0
6,138,0
6,139,0
6,140,0
6,141,0
6,142,0
6,143,0
6,144,0
6,145,0
6,146,0
6,147,0
6,148,0
6,149,0
6,150,0
6,151,0
6,152,0
6,153,0
6,154,0
6,155,0
6,156,0
6,157,0
6,158,0
6,159,0
6,160,0
6,161,0
6,162,0
6,163,0
6,164,0
6,165,0
6,166,0
6,167,0
6,168,0
6,169,0
6,170,0
6,171,0
7,0,0
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,0
7,31,0
7,32,0
7,33,0
7,34,0
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
7,41,0
7,42,0
7,43,0
7,44,0
7,45,0
7,46,0
7,47,0
7,48,0
7,49,0
7,50,0
7,51,0
7,52,0
7,53,0
7,54,1
7,55,1
7,56,1
7,57,0
7,58,1
7,59,7
7,60,4
7,61,5
7,62,8
7,63,9
7,64,5
7,65,15
7,66,19
7,67,13
7,68,21
7,69,34
7,70,40
7,71,67
7,72,70
7,73,93
7,74,103
7,75,133
7,76,191
7,77,211
7,78,251
7,79,291
7,80,374
7,81,460
7,82,520
7,83,640
7,84,734
7,85,834
7,86,963
7,87,1203
7,88,1334
7,89,1542
7,90,1658
7,91,1880
7,92,2012
7,93,2193
7,94,2296
7,95,2453
7,96,2460
7,97,2583
7,98,2550
7,99,2397
7,100,2373
7,101,2189
7,102,2042
7,103,1864
7,104,1598
7,105,1418
7,106,1235
7,107,1050
7,108,867
7,109,663
7,110,553
7,111,452
7,112,286
7,113,243
7,114,163
7,115,110
7,116,85
7,117,49
7,118,29
7,119,17
7,120,18
7,121,5
7,122,6
7,123,1
7,124,2
7,125,1
7,126,1
7,127,0
7,128,0
7,129,0
7,130,0
7,131,0
7,132,0
7,133,0
7,134,0
7,135,0
7,136,0
7,137,0
7,138,0
7,139,0
7,140,0
7,141,0
7,142,0
7,143,0
7,144,0
7,145,0
7,146,0
7,147,0
7,148,0
7,149,0
7,150,0
7,151,0
7,152,0
7,153,0
7,154,0
7,155,0
7,156,0
7,157,0
7,158,0
7,159,0
7,160,0
7,161,0
7,162,0
7,163,0
7,164,0
7,165,0
7,166,0
7,167,0
7,168,0
7,169,0
7,170,0
7,171,0
8,0,0
8,1,0
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,0
8,8,0
8,9,0
8,10,0
8,11,0
8,12,0
8,13,0
8,14,0
8,15,0
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
8,21,0
8,22,0
8,23,0
8,24,0
8,25,0
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0
8,43,0
8,44,0
8,45,0
8,46,0
8,47,0
8,48,0
8,49,0
8,50,0
8,51,0
8,52,0
8,53,0
8,54,1
8,55,0
8,56,2
8,57,0
8,58,1
8,59,4
8,60,4
8,61,1
8,62,14
8,63,12
8,64,7
8,65,10
8,66,16
8,67,12
8,68,37
8,69,46
8,70,49
8,71,56
8,72,56
8,73,108
8,74,106
8,75,117
8,76,177
8,77,175
8,78,270
8,79,308
8,80,378
8,81,475
8,82,522
8,83,592
8,84,769
8,85,911
8,86,990
8,87,1177
8,88,1339
8,89,1456
8,90,1678
8,91,1925
8,92,2101
8,93,2118
8,94,2295
8,95,2465
8,96,2494
8,97,2512
8,98,2483
8,99,2463
8,100,2337
8,101,2131
8,102,2051
8,103,1858
8,104,1681
8,105,1405
8,106,1220
8,107,1028
8,108,848
8,109,646
8,110,518
8,111,419
8,112,337
8,113,232
8,114,159
8,115,136
8,116,94
8,117,66
8,118,41
8,119,27
8,120,19
8,121,7
8,122,5
8,123,3
8,124,0
8,125,0
8,126,0
8,127,0
8,128,0
8,129,0
8,130,0
8,131,0
8,132,0
8,133,0
8,134,0
8,135,0
8,136,0
8,137,0
8,138,0
8,139,0
8,140,0
8,141,0
8,142,0
8,143,0
8,144,0
8,145,0
8,146,0
8,147,0
8,148,0
8,149,0
8,150,0
8,151,0
8,152,0
8,153,0
8,154,0
8,155,0
8,156,0
8,157,0
8,158,0
8,159,0
8,160,0
8,161,0
8,162,0
8,163,0
8,164,0
8,165,0
8,166,0
8,167,0
8,168,0
8,169,0
8,170,0
8,171,0
9,0,0
9,1,0
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9,7,0
9,8,0
9,9,0
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,0
9,16,0
9,17,0
9,18,0
9,19,0
9,20,0
9,21,0
9,22,0
9,23,0
9,24,0
9,25,0
9,26,0
9,27,0
9,28,0
9,29,0
9,30,0
9,31,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,40,0
9,41,0
9,42,0
9,43,0
9,44,0
9,45,0
9,46,0
9,47,1
9,48,0
9,49,0
9,50,0
9,51,1
9,52,1
9,53,1
9,54,1
9,55,0
9,56,1
9,57,4
9,58,2
9,59,2
9,60,2
9,61,5
9,62,3
9,63,4
9,64,8
9,65,11
9,66,20
9,67,15
9,68,28
9,69,41
9,70,53
9,71,67
9,72,64
9,73,85
9,74,108
9,75,143
9,76,184
9,77,195
9,78,301
9,79,315
9,80,385
9,81,436
9,82,544
9,83,672
9,84,719
9,85,881
9,86,1023
9,87,1153
9,88,1319
9,89,1506
9,90,1705
9,91,1863
9,92,2055
9,93,2127
9,94,2311
9,95,2412
9,96,2505
9,97,2495
9,98,2539
9,99,2381
9,100,2384
9,101,2181
9,102,1978
9,103,1831
9,104,1649
9,105,1459
9,106,1219
9,107,1056
9,108,850
9,109,685
9,110,512
9,111,405
9,112,311
9,113,240
9,114,148
9,115,122
9,116,90
9,117,75
9,118,38
9,119,29
9,120,15
9,121,13
9,122,5
9,123,5
9,124,2
9,125,1
9,126,0
9,127,0
9,128,0
9,129,0
9,130,0
9,131,0
9,132,0
9,133,0
9,134,0
9,135,0
9,136,0
9,137,0
9,138,0
9,139,0
9,140,0
9,141,0
9,142,0
9,143,0
9,144,0
9,145,0
9,146,0
9,147,0
9,148,0
9,149,0
9,150,0
9,151,0
9,152,0
9,153,0
9,154,0
9,155,0
9,156,0
9,157,0
9,158,0
9,159,0
9,160,0
9,161,0
9,162,0
9,163,0
9,164,0
9,165,0
9,166,0
9,167,0
9,168,0
9,169,0
9,170,0
9,171,0
10,0,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,0
10,8,0
10,9,0
10,10,0
10,11,0
10,12,0
10,13,0
10,14,0
10,15,0
10,16,0
10,17,0
10,18,0
10,19,0
10,20,0
10,21,0
10,22,0
10,23,0
10,24,0
10,25,0
10,26,0
10,27,0
10,28,0
10,29,0
10,30,0
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,0
10,41,0
10,42,0
10,43,0
10,44,0
10,45,0
10,46,0
10,47,0
10,48,0
10,49,0
10,50,0
10,51,0
10,52,1
10,53,0
10,54,1
10,55,2
10,56,0
10,57,3
10,58,1
10,59,1
10,60,0
10,61,2
10,62,4
10,63,10
10,64,9
10,65,8
10,66,18
10,67,21
10,68,31
10,69,37
10,70,38
10,71,51
10,72,76
10,73,69
10,74,110
10,75,133
10,76,175
10,77,193
10,78,252
10,79,311
10,80,347
10,81,472
10,82,513
10,83,610
10,84,783
10,85,887
10,86,1009
10,87,1225
10,88,1326
10,89,1527
10,90,1681
10,91,1854
10,92,2049
10,93,2135
10,94,2312
10,95,2355
10,96,2475
10,97,2563
10,98,2465
10,99,2443
10,100,2429
10,101,2236
10,102,2095
10,103,1817
10,104,1684
10,105,1442
10,106,1217
10,107,1024
10,108,859
10,109,659
10,110,532
10,111,398
10,112,306
10,113,234
10,114,174
10,115,104
10,116,77
10,117,42
10,118,33
10,119,13
10,120,14
10,121,7
10,122,6
10,123,4
10,124,3
10,125,0
10,126,0
10,127,1
10,128,1
10,129,0
10,130,1
10,131,0
10,132,0
10,133,0
10,134,0
10,135,0
10,136,0
10,137,0
10,138,0
10,139,0
10,140,0
10,141,0
10,142,0
10,143,0
10,144,0
10,145,0
10,146,0
10,147,0
10,148,0
10,149,0
10,150,0
10,151,0
10,152,0
10,153,0
10,154,0
10,155,0
10,156,0
10,157,0
10,158,0
10,159,0
10,160,0
10,161,0
10,162,0
10,163,0
10,164,0
10,165,0
10,166,0
10,167,0
10,168,0
10,169,0
10,170,0
10,171,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0
11,7,0
11,8,0
11,9,0
11,10,0
11,11,0
11,12,0
11,13,0
11,14,0
11,15,0
11,16,0
11,17,0
11,18,0
11,19,0
11,20,0
11,21,0
11,22,0
11,23,0
11,24,0
11,25,0
11,26,0
11,27,0
11,28,0
11,29,0
11,30,0
11,31,0
11,32,0
11,33,0
11,34,0
11,35,0
11,36,0
11,37,0
11,38,0
11,39,0
11,40,0
11,41,0
11,42,0
11,43,0
11,44,0
11,45,0
11,46,0
11,47,0
11,48,0
11,49,0
11,50,0
11,51,0
11,52,1
11,53,0
11,54,1
11,55,0
11,56,4
11,57,3
11,58,0
11,59,3
11,60,8
11,61,9
11,62,6
11,63,9
11,64,12
11,65,17
11,66,17
11,67,28
11,68,23
11,69,43
11,70,41
11,71,68
11,72,60
11,73,77
11,74,94
11,75,113
11,76,165
11,77,218
11,78,250
11,79,320
11,80,386
11,81,451
11,82,520
11,83,641
11,84,742
11,85,885
11,86,985
11,87,1169
11,88,1291
11,89,1514
11,90,1628
11,91,1920
11,92,2154
11,93,2160
11,94,2270
11,95,2362
11,96,2438
11,97,2589
11,98,2519
11,99,2402
11,100,2308
11,101,2300
11,102,2026
11,103,1897
11,104,1619
11,105,1416
11,106,1216
11,107,1041
11,108,912
11,109,662
11,110,525
11,111,389
11,112,317
11,113,238
11,114,168
11,115,124
11,116,68
11,117,56
11,118,32
11,119,20
11,120,25
11,121,8
11,122,5
11,123,6
11,124,3
11,125,2
11,126,1
11,127,0
11,128,0
11,129,0
11,130,0
11,131,0
11,132,0
11,133,0
11,134,0
11,135,0
11,136,0
11,137,0
11,138,0
11,139,0
11,140,0
11,141,0
11,142,0
11,143,0
11,144,0
11,145,0
11,146,0
11,147,0
11,148,0
11,149,0
11,150,0
11,151,0
11,152,0
11,153,0
11,154,0
11,155,0
11,156,0
11,157,0
11,158,0
11,159,0
11,160,0
11,161,0
11,162,0
11,163,0
11,164,0
11,165,0
11,166,0
11,167,0
11,168,0
11,169,0
11,170,0
11,171,0
12,0,0
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,0
12,19,0
12,20,0
12,21,0
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,0
12,30,0
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
12,41,0
12,42,0
12,43,0
12,44,0
12,45,0
12,46,0
12,47,0
12,48,0
12,49,0
12,50,0
12,51,1
12,52,0
12,53,0
12,54,1
12,55,1
12,56,2
12,57,0
12,58,3
12,59,5
12,60,8
12,61,2
12,62,5
12,63,7
12,64,11
12,65,14
12,66,21
12,67,21
12,68,36
12,69,35
12,70,46
12,71,46
12,72,75
12,73,72
12,74,110
12,75,143
12,76,164
12,77,195
12,78,254
12,79,287
12,80,349
12,81,439
12,82,513
12,83,634
12,84,686
12,85,848
12,86,1042
12,87,1220
12,88,1325
12,89,1500
12,90,1680
12,91,1804
12,92,2056
12,93,2166
12,94,2299
12,95,2416
12,96,2519
12,97,2474
12,98,2439
12,99,2486
12,100,2412
12,101,2237
12,102,2071
12,103,1877
12,104,1693
12,105,1492
12,106,1166
12,107,1038
12,108,869
12,109,674
12,110,518
12,111,376
12,112,301
12,113,232
12,114,186
12,115,145
12,116,88
12,117,51
12,118,38
12,119,24
12,120,25
12,121,11
12,122,4
12,123,4
12,124,5
12,125,1
12,126,2
12,127,0
12,128,0
12,129,0
12,130,0
12,131,0
12,132,0
12,133,0
12,134,0
12,135,0
12,136,0
12,137,0
12,138,0
12,139,0
12,140,0
12,141,0
12,142,0
12,143,0
12,144,0
12,145,0
12,146,0
12,147,0
12,148,0
12,149,0
12,150,0
12,151,0
12,152,0
12,153,0
12,154,0
12,155,0
12,156,0
12,157,0
12,158,0
12,159,0
12,160,0
12,161,0
12,162,0
12,163,0
12,164,0
12,165,0
12,166,0
12,167,0
12,168,0
12,169,0
12,170,0
12,171,0
13,0,0
13,1,0
13,2,0
13,3,0
13,4,0
13,5,0
13,6,0
13,7,0
13,8,0
13,9,0
13,10,0
13,11,0
13,12,0
13,13,0
13,14,0
13,15,0
13,16,0
13,17,0
13,18,0
13,19,0
13,20,0
13,21,0
13,22,0
13,23,0
13,24,0
13,25,0
13,26,0
13,27,0
13,28,0
13,29,0
13,30,0
13,31,0
13,32,0
13,33,0
13,34,0
13,35,0
13,36,0
13,37,0
13,38,0
13,39,0
13,40,0
13,41,0
13,42,0
13,43,0
13,44,0
13,45,0
13,46,0
