batch,k,count
3,96,1118
3,97,1330
3,98,1501
3,99,1696
3,100,1858
3,101,1978
3,102,2380
3,103,2386
3,104,2616
3,105,2625
3,106,2525
3,107,2589
3,108,2439
3,109,2386
3,110,2231
3,111,2068
3,112,1824
3,113,1644
3,114,1444
3,115,1279
3,116,1139
3,117,954
3,118,756
3,119,661
3,120,576
3,121,455
3,122,380
3,123,306
3,124,225
3,125,190
3,126,140
3,127,96
3,128,89
3,129,52
3,130,45
3,131,28
3,132,19
3,133,13
3,134,6
3,135,8
3,136,3
3,137,2
3,138,1
3,139,1
3,140,1
3,141,1
3,142,2
3,143,0
3,144,2
3,145,0
3,146,0
3,147,0
3,148,0
3,149,0
3,150,0
3,151,0
3,152,0
3,153,0
3,154,0
3,155,0
3,156,0
3,157,0
3,158,0
3,159,0
3,160,0
3,161,0
3,162,0
3,163,0
3,164,0
3,165,0
3,166,0
3,167,0
3,168,0
3,169,0
3,170,0
3,171,0
4,0,0
4,1,0
4,2,0
4,3,0
4,4,0
4,5,0
4,6,0
4,7,0
4,8,0
4,9,0
4,10,0
4,11,0
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,0
4,31,0
4,32,0
4,33,0
4,34,0
4,35,0
4,36,0
4,37,0
4,38,0
4,39,0
4,40,0
4,41,0
4,42,0
4,43,0
4,44,0
4,45,0
4,46,0
4,47,0
4,48,0
4,49,0
4,50,0
4,51,0
4,52,0
4,53,0
4,54,0
4,55,0
4,56,0
4,57,0
4,58,0
4,59,0
4,60,0
4,61,0
4,62,0
4,63,0
4,64,0
4,65,0
4,66,0
4,67,0
4,68,0
4,69,1
4,70,0
4,71,0
4,72,0
4,73,2
4,74,2
4,75,2
4,76,0
4,77,3
4,78,6
4,79,1
4,80,9
4,81,10
4,82,21
4,83,24
4,84,37
4,85,61
4,86,71
4,87,116
4,88,125
4,89,222
4,90,238
4,91,395
4,92,488
4,93,591
4,94,744
4,95,852
4,96,1094
4,97,1284
4,98,1464
4,99,1643
4,100,1951
4,101,2048
4,102,2275
4,103,2414
4,104,2484
4,105,2592
4,106,2581
4,107,2593
4,108,2493
4,109,2425
4,110,2263
4,111,2035
4,112,1870
4,113,1624
4,114,1429
4,115,1309
4,116,1117
4,117,901
4,118,815
4,119,684
4,120,543
4,121,451
4,122,376
4,123,285
4,124,227
4,125,180
4,126,120
4,127,100
4,128,79
4,129,54
4,130,48
4,131,40
4,132,27
4,133,18
4,134,12
4,135,8
4,136,13
4,137,5
4,138,0
4,139,2
4,140,1
4,141,1
4,142,0
4,143,0
4,144,1
4,145,0
4,146,0
4,147,0
4,148,0
4,149,0
4,150,0
4,151,0
4,152,0
4,153,0
4,154,0
4,155,0
4,156,0
4,157,0
4,158,0
4,159,0
4,160,0
4,161,0
4,162,0
4,163,0
4,164,0
4,165,0
4,166,0
4,167,0
4,168,0
4,169,0
4,170,0
4,171,0
5,0,0
5,1,0
5,2,0
5,3,0
5,4,0
5,5,0
5,6,0
5,7,0
5,8,0
5,9,0
5,10,0
5,11,0
5,12,0
5,13,0
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0
5,20,0
5,21,0
5,22,0
5,23,0
5,24,0
5,25,0
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
5,41,0
5,42,0
5,43,0
5,44,0
5,45,0
5,46,0
5,47,0
5,48,0
5,49,0
5,50,0
5,51,0
5,52,0
5,53,0
5,54,0
5,55,0
5,56,0
5,57,0
5,58,0
5,59,0
5,60,0
5,61,0
5,62,0
5,63,0
5,64,0
5,65,0
5,66,0
5,67,0
5,68,0
5,69,0
5,70,0
5,71,0
5,72,0
5,73,0
5,74,0
5,75,0
5,76,4
5,77,1
5,78,4
5,79,3
5,80,12
5,81,8
5,82,14
5,83,35
5,84,36
5,85,52
5,86,96
5,87,119
5,88,127
5,89,221
5,90,281
5,91,356
5,92,464
5,93,591
5,94,715
5,95,849
5,96,1096
5,97,1292
5,98,1529
5,99,1731
5,100,1985
5,101,2157
5,102,2300
5,103,2492
5,104,2465
5,105,2633
5,106,2602
5,107,2544
5,108,2409
5,109,2294
5,110,2169
5,111,2094
5,112,1838
5,113,1633
5,114,1446
5,115,1299
5,116,1082
5,117,929
5,118,758
5,119,649
5,120,560
5,121,424
5,122,364
5,123,255
5,124,220
5,125,182
5,126,127
5,127,101
5,128,79
5,129,71
5,130,66
5,131,36
5,132,32
5,133,12
5,134,18
5,135,11
5,136,12
5,137,8
5,138,4
5,139,2
5,140,2
5,141,0
5,142,0
5,143,0
5,144,0
5,145,0
5,146,0
5,147,0
5,148,0
5,149,0
5,150,0
5,151,0
5,152,0
5,153,0
5,154,0
5,155,0
5,156,0
5,157,0
5,158,0
5,159,0
5,160,0
5,161,0
5,162,0
5,163,0
5,164,0
5,165,0
5,166,0
5,167,0
5,168,0
5,169,0
5,170,0
5,171,0
6,0,0
6,1,0
6,2,0
6,3,0
6,4,0
6,5,0
6,6,0
6,7,0
6,8,0
6,9,0
6,10,0
6,11,0
6,12,0
6,13,0
6,14,0
6,15,0
6,16,0
6,17,0
6,18,0
6,19,0
6,20,0
6,21,0
6,22,0
6,23,0
6,24,0
6,25,0
6,26,0
6,27,0
6,28,0
6,29,0
6,30,0
6,31,0
6,32,0
6,33,0
6,34,0
6,35,0
6,36,0
6,37,0
6,38,0
6,39,0
6,40,0
6,41,0
6,42,0
6,43,0
6,44,0
6,45,0
6,46,0
6,47,0
6,48,0
6,49,0
6,50,0
6,51,0
6,52,0
6,53,0
6,54,0
6,55,0
6,56,0
6,57,0
6,58,0
6,59,0
6,60,0
6,61,0
6,62,0
6,63,0
6,64,0
6,65,0
6,66,0
6,67,0
6,68,0
6,69,0
6,70,0
6,71,0
6,72,0
6,73,0
6,74,1
6,75,0
6,76,0
6,77,3
6,78,3
6,79,6
6,80,13
6,81,17
6,82,18
6,83,27
6,84,40
6,85,46
6,86,82
6,87,120
6,88,133
6,89,201
6,90,271
6,91,379
6,92,448
6,93,592
6,94,764
6,95,837
6,96,1044
6,97,1268
6,98,1446
6,99,1641
6,100,1929
6,101,2157
6,102,2227
6,103,2403
6,104,2535
6,105,2623
6,106,2495
6,107,2493
6,108,2515
6,109,2421
6,110,2251
6,111,2132
6,112,1797
6,113,1749
6,114,1463
6,115,1284
6,116,1086
6,117,979
6,118,809
6,119,674
6,120,533
6,121,445
6,122,370
6,123,289
6,124,217
6,125,185
6,126,131
6,127,102
6,128,94
6,129,44
6,130,47
6,131,25
6,132,25
6,133,26
6,134,10
6,135,11
6,136,3
6,137,8
6,138,3
6,139,2
6,140,5
6,141,1
6,142,0
6,143,0
6,144,0
6,145,0
6,146,1
6,147,1
6,148,0
6,149,0
6,150,0
6,151,0
6,152,0
6,153,0
6,154,0
6,155,0
6,156,0
6,157,0
6,158,0
6,159,0
6,160,0
6,161,0
6,162,0
6,163,0
6,164,0
6,165,0
6,166,0
6,167,0
6,168,0
6,169,0
6,170,0
6,171,0
7,0,0
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,0
7,31,0
7,32,0
7,33,0
7,34,0
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
7,41,0
7,42,0
7,43,0
7,44,0
7,45,0
7,46,0
7,47,0
7,48,0
7,49,0
7,50,0
7,51,0
7,52,0
7,53,0
7,54,0
7,55,0
7,56,0
7,57,0
7,58,0
7,59,0
7,60,0
7,61,0
7,62,0
7,63,0
7,64,0
7,65,0
7,66,0
7,67,0
7,68,0
7,69,0
7,70,0
7,71,1
7,72,0
7,73,0
7,74,0
7,75,0
7,76,0
7,77,4
7,78,5
7,79,2
7,80,9
7,81,20
7,82,21
7,83,24
7,84,44
7,85,64
7,86,74
7,87,106
7,88,143
7,89,208
7,90,257
7,91,339
7,92,446
7,93,620
7,94,719
7,95,910
7,96,1061
7,97,1203
7,98,1480
7,99,1671
7,100,1911
7,101,2115
7,102,2267
7,103,2454
7,104,2488
7,105,2595
7,106,2536
7,107,2573
7,108,2542
7,109,2416
7,110,2164
7,111,2053
7,112,1852
7,113,1722
7,114,1449
7,115,1283
7,116,1118
7,117,941
7,118,830
7,119,677
7,120,555
7,121,483
7,122,331
7,123,251
7,124,239
7,125,170
7,126,136
7,127,103
7,128,75
7,129,63
7,130,51
7,131,29
7,132,39
7,133,21
7,134,8
7,135,9
7,136,8
7,137,4
7,138,5
7,139,0
7,140,2
7,141,0
7,142,0
7,143,1
7,144,0
7,145,0
7,146,0
7,147,0
7,148,0
7,149,0
7,150,0
7,151,0
7,152,0
7,153,0
7,154,0
7,155,0
7,156,0
7,157,0
7,158,0
7,159,0
7,160,0
7,161,0
7,162,0
7,163,0
7,164,0
7,165,0
7,166,0
7,167,0
7,168,0
7,169,0
7,170,0
7,171,0
8,0,0
8,1,0
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,0
8,8,0
8,9,0
8,10,0
8,11,0
8,12,0
8,13,0
8,14,0
8,15,0
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
8,21,0
8,22,0
8,23,0
8,24,0
8,25,0
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0
8,43,0
8,44,0
8,45,0
8,46,0
8,47,0
8,48,0
8,49,0
8,50,0
8,51,0
8,52,0
8,53,0
8,54,0
8,55,0
8,56,0
8,57,0
8,58,0
8,59,0
8,60,0
8,61,0
8,62,0
8,63,0
8,64,0
8,65,0
8,66,0
8,67,0
8,68,0
8,69,0
8,70,0
8,71,1
8,72,0
8,73,0
8,74,0
8,75,1
8,76,3
8,77,1
8,78,1
8,79,5
8,80,11
8,81,10
8,82,26
8,83,37
8,84,43
8,85,60
8,86,75
8,87,129
8,88,147
8,89,212
8,90,256
8,91,328
8,92,444
8,93,572
8,94,666
8,95,909
8,96,1108
8,97,1275
8,98,1512
8,99,1708
8,100,1925
8,101,2124
8,102,2295
8,103,2443
8,104,2545
8,105,2627
8,106,2591
8,107,2542
8,108,2368
8,109,2391
8,110,2276
8,111,2044
8,112,1833
8,113,1628
8,114,1498
8,115,1255
8,116,1062
8,117,927
8,118,782
8,119,664
8,120,543
8,121,481
8,122,339
8,123,295
8,124,233
8,125,195
8,126,149
8,127,118
8,128,78
8,129,57
8,130,41
8,131,28
8,132,27
8,133,12
8,134,11
8,135,18
8,136,8
8,137,1
8,138,2
8,139,1
8,140,2
8,141,0
8,142,0
8,143,1
8,144,0
8,145,0
8,146,0
8,147,0
8,148,0
8,149,0
8,150,0
8,151,0
8,152,0
8,153,0
8,154,0
8,155,0
8,156,0
8,157,0
8,158,0
8,159,0
8,160,0
8,161,0
8,162,0
8,163,0
8,164,0
8,165,0
8,166,0
8,167,0
8,168,0
8,169,0
8,170,0
8,171,0
9,0,0
9,1,0
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9,7,0
9,8,0
9,9,0
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,0
9,16,0
9,17,0
9,18,0
9,19,0
9,20,0
9,21,0
9,22,0
9,23,0
9,24,0
9,25,0
9,26,0
9,27,0
9,28,0
9,29,0
9,30,0
9,31,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,40,0
9,41,0
9,42,0
9,43,0
9,44,0
9,45,0
9,46,0
9,47,0
9,48,0
9,49,0
9,50,0
9,51,0
9,52,0
9,53,0
9,54,0
9,55,0
9,56,0
9,57,0
9,58,0
9,59,0
9,60,0
9,61,0
9,62,0
9,63,0
9,64,0
9,65,0
9,66,0
9,67,0
9,68,0
9,69,0
9,70,0
9,71,0
9,72,0
9,73,0
9,74,0
9,75,0
9,76,1
9,77,0
9,78,6
9,79,5
9,80,3
9,81,12
9,82,15
9,83,33
9,84,41
9,85,50
9,86,85
9,87,111
9,88,146
9,89,190
9,90,261
9,91,355
9,92,462
9,93,570
9,94,739
9,95,939
9,96,1073
9,97,1271
9,98,1452
9,99,1738
9,100,1920
9,101,2113
9,102,2322
9,103,2459
9,104,2528
9,105,2465
9,106,2589
9,107,2485
9,108,2497
9,109,2299
9,110,2190
9,111,2025
9,112,1836
9,113,1728
9,114,1518
9,115,1304
9,116,1156
9,117,985
9,118,768
9,119,650
9,120,530
9,121,460
9,122,404
9,123,267
9,124,224
9,125,179
9,126,145
9,127,89
9,128,76
9,129,77
9,130,52
9,131,28
9,132,25
9,133,9
9,134,10
9,135,6
9,136,5
9,137,6
9,138,3
9,139,2
9,140,3
9,141,4
9,142,0
9,143,0
9,144,0
9,145,1
9,146,0
9,147,0
9,148,0
9,149,0
9,150,0
9,151,0
9,152,0
9,153,0
9,154,0
9,155,0
9,156,0
9,157,0
9,158,0
9,159,0
9,160,0
9,161,0
9,162,0
9,163,0
9,164,0
9,165,0
9,166,0
9,167,0
9,168,0
9,169,0
9,170,0
9,171,0
10,0,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,0
10,8,0
10,9,0
10,10,0
10,11,0
10,12,0
10,13,0
10,14,0
10,15,0
10,16,0
10,17,0
10,18,0
10,19,0
10,20,0
10,21,0
10,22,0
10,23,0
10,24,0
10,25,0
10,26,0
10,27,0
10,28,0
10,29,0
10,30,0
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,0
10,41,0
10,42,0
10,43,0
10,44,0
10,45,0
10,46,0
10,47,0
10,48,0
10,49,0
10,50,0
10,51,0
10,52,0
10,53,0
10,54,0
10,55,0
10,56,0
10,57,0
10,58,0
10,59,0
10,60,0
10,61,0
10,62,0
10,63,0
10,64,0
10,65,0
10,66,0
10,67,0
10,68,0
10,69,0
10,70,0
10,71,1
10,72,0
10,73,0
10,74,0
10,75,1
10,76,1
10,77,2
10,78,6
10,79,5
10,80,5
10,81,18
10,82,14
10,83,33
10,84,36
10,85,66
10,86,90
10,87,101
10,88,145
10,89,204
10,90,263
10,91,366
10,92,449
10,93,562
10,94,717
10,95,945
10,96,1097
10,97,1180
10,98,1522
10,99,1739
10,100,1897
10,101,1997
10,102,2236
10,103,2428
10,104,2559
10,105,2537
10,106,2599
10,107,2590
10,108,2497
10,109,2366
10,110,2133
10,111,2000
10,112,1890
10,113,1734
10,114,1482
10,115,1294
10,116,1111
10,117,1000
10,118,755
10,119,667
10,120,539
10,121,478
10,122,385
10,123,274
10,124,241
10,125,163
10,126,148
10,127,101
10,128,86
10,129,67
10,130,55
10,131,35
10,132,32
10,133,14
10,134,13
10,135,7
10,136,9
10,137,4
10,138,5
10,139,2
10,140,1
10,141,0
10,142,0
10,143,1
10,144,0
10,145,0
10,146,0
10,147,0
10,148,0
10,149,0
10,150,0
10,151,0
10,152,0
10,153,0
10,154,0
10,155,0
10,156,0
10,157,0
10,158,0
10,159,0
10,160,0
10,161,0
10,162,0
10,163,0
10,164,0
10,165,0
10,166,0
10,167,0
10,168,0
10,169,0
10,170,0
10,171,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0
11,7,0
11,8,0
11,9,0
11,10,0
11,11,0
11,12,0
11,13,0
11,14,0
11,15,0
11,16,0
11,17,0
11,18,0
11,19,0
11,20,0
11,21,0
11,22,0
11,23,0
11,24,0
11,25,0
11,26,0
11,27,0
11,28,0
11,29,0
11,30,0
11,31,0
11,32,0
11,33,0
11,34,0
11,35,0
11,36,0
11,37,0
11,38,0
11,39,0
11,40,0
11,41,0
11,42,0
11,43,0
11,44,0
11,45,0
11,46,0
11,47,0
11,48,0
11,49,0
11,50,0
11,51,0
11,52,0
11,53,0
11,54,0
11,55,0
11,56,0
11,57,0
11,58,0
11,59,0
11,60,0
11,61,0
11,62,0
11,63,0
11,64,0
11,65,0
11,66,0
11,67,0
11,68,0
11,69,0
11,70,0
11,71,1
11,72,0
11,73,0
11,74,2
11,75,2
11,76,3
11,77,5
11,78,5
11,79,6
11,80,7
11,81,15
11,82,17
11,83,31
11,84,35
11,85,73
11,86,80
11,87,118
11,88,144
11,89,199
11,90,290
11,91,336
11,92,437
11,93,567
11,94,710
11,95,905
11,96,1060
11,97,1312
11,98,1472
11,99,1783
11,100,1899
11,101,2039
11,102,2234
11,103,2403
11,104,2532
11,105,2638
11,106,2644
11,107,2580
11,108,2399
11,109,2393
11,110,2192
11,111,2050
11,112,1862
11,113,1662
11,114,1487
11,115,1282
11,116,1106
11,117,1014
11,118,793
11,119,640
11,120,512
11,121,456
11,122,380
11,123,280
11,124,232
11,125,156
11,126,150
11,127,102
11,128,73
11,129,58
11,130,36
11,131,34
11,132,16
11,133,14
11,134,11
11,135,6
11,136,7
11,137,7
11,138,2
11,139,0
11,140,2
11,141,1
11,142,0
11,143,1
11,144,0
11,145,0
11,146,0
11,147,0
11,148,0
11,149,0
11,150,0
11,151,0
11,152,0
11,153,0
11,154,0
11,155,0
11,156,0
11,157,0
11,158,0
11,159,0
11,160,0
11,161,0
11,162,0
11,163,0
11,164,0
11,165,0
11,166,0
11,167,0
11,168,0
11,169,0
11,170,0
11,171,0
12,0,0
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,0
12,19,0
12,20,0
12,21,0
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,0
12,30,0
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
12,41,0
12,42,0
12,43,0
12,44,0
12,45,0
12,46,0
12,47,0
12,48,0
12,49,0
12,50,0
12,51,0
12,52,0
12,53,0
12,54,0
12,55,0
12,56,0
12,57,0
12,58,0
12,59,0
12,60,0
12,61,0
12,62,0
12,63,0
12,64,0
12,65,0
12,66,0
12,67,0
12,68,1
12,69,0
12,70,1
12,71,0
12,72,0
12,73,1
12,74,0
12,75,0
12,76,0
12,77,2
12,78,4
12,79,5
12,80,9
12,81,9
12,82,14
12,83,33
12,84,42
12,85,44
12,86,73
12,87,110
12,88,152
12,89,223
12,90,265
12,91,365
12,92,433
12,93,584
12,94,713
12,95,912
12,96,1072
12,97,1270
12,98,1482
12,99,1697
12,100,1865
12,101,2133
12,102,2314
12,103,2380
12,104,2537
12,105,2497
12,106,2581
12,107,2482
12,108,2428
12,109,2450
12,110,2151
12,111,2121
12,112,1878
12,113,1645
12,114,1508
12,115,1260
12,116,1172
12,117,1004
12,118,798
12,119,664
12,120,534
12,121,464
12,122,340
12,123,301
12,124,228
12,125,176
12,126,151
12,127,105
12,128,70
12,129,69
12,130,54
12,131,38
12,132,21
12,133,11
12,134,20
12,135,11
12,136,7
12,137,6
12,138,5
12,139,4
12,140,1
12,141,0
12,142,0
12,143,0
12,144,0
12,145,0
12,146,0
12,147,0
12,148,0
12,149,0
12,150,0
12,151,0
12,152,0
12,153,0
12,154,0
12,155,0
12,156,0
12,157,0
12,158,0
12,159,0
12,160,0
12,161,0
12,162,0
12,163,0
12,164,0
12,165,0
12,166,0
12,167,0
12,168,0
12,169,0
12,170,0
12,171,0
13,0,0
13,1,0
13,2,0
13,3,0
13,4,0
13,5,0
13,6,0
13,7,0
13,8,0
13,9,0
13,10,0
13,11,0
13,12,0
13,13,0
13,14,0
13,15,0
13,16,0
13,17,0
13,18,0
13,19,0
13,20,0
13,21,0
13,22,0
13,23,0
13,24,0
13,25,0
13,26,0
13,27,0
13,28,0
13,29,0
13,30,0
13,31,0
13,32,0
13,33,0
13,34,0
13,35,0
13,36,0
13,37,0
13,38,0
13,39,0
13,40,0
13,41,0
13,42,0
13,43,0
13,44,0
13,45,0
13,46,0
13,47,0
13,48,0
