batch,k,count
3,94,2340
3,95,2420
3,96,2426
3,97,2488
3,98,2465
3,99,2508
3,100,2314
3,101,2249
3,102,2034
3,103,1763
3,104,1642
3,105,1415
3,106,1288
3,107,1063
3,108,866
3,109,688
3,110,579
3,111,378
3,112,332
3,113,249
3,114,173
3,115,126
3,116,69
3,117,58
3,118,46
3,119,28
3,120,18
3,121,12
3,122,8
3,123,5
3,124,2
3,125,1
3,126,0
3,127,0
3,128,0
3,129,0
3,130,0
3,131,0
3,132,0
3,133,0
3,134,0
3,135,0
3,136,0
3,137,0
3,138,0
3,139,0
3,140,0
3,141,0
3,142,0
3,143,0
3,144,0
3,145,0
3,146,0
3,147,0
3,148,0
3,149,0
3,150,0
3,151,0
3,152,0
3,153,0
3,154,0
3,155,0
3,156,0
3,157,0
3,158,0
3,159,0
3,160,0
3,161,0
3,162,0
3,163,0
3,164,0
3,165,0
3,166,0
3,167,0
3,168,0
3,169,0
3,170,0
3,171,0
4,0,0
4,1,0
4,2,0
4,3,0
4,4,0
4,5,0
4,6,0
4,7,0
4,8,0
4,9,0
4,10,0
4,11,0
4,12,0
4,13,0
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
4,19,0
4,20,0
4,21,0
4,22,0
4,23,0
4,24,0
4,25,0
4,26,0
4,27,0
4,28,0
4,29,0
4,30,0
4,31,0
4,32,0
4,33,0
4,34,0
4,35,0
4,36,0
4,37,0
4,38,0
4,39,0
4,40,0
4,41,0
4,42,0
4,43,0
4,44,0
4,45,0
4,46,0
4,47,0
4,48,0
4,49,0
4,50,0
4,51,1
4,52,1
4,53,0
4,54,0
4,55,1
4,56,0
4,57,2
4,58,1
4,59,1
4,60,3
4,61,5
4,62,6
4,63,3
4,64,8
4,65,5
4,66,15
4,67,17
4,68,26
4,69,15
4,70,49
4,71,38
4,72,64
4,73,89
4,74,115
4,75,141
4,76,170
4,77,195
4,78,237
4,79,297
4,80,345
4,81,398
4,82,558
4,83,609
4,84,725
4,85,857
4,86,1010
4,87,1194
4,88,1405
4,89,1471
4,90,1670
4,91,1883
4,92,1955
4,93,2200
4,94,2333
4,95,2553
4,96,2432
4,97,2626
4,98,2497
4,99,2414
4,100,2304
4,101,2177
4,102,2079
4,103,1930
4,104,1682
4,105,1427
4,106,1200
4,107,1034
4,108,824
4,109,647
4,110,558
4,111,407
4,112,330
4,113,225
4,114,172
4,115,110
4,116,73
4,117,67
4,118,53
4,119,26
4,120,14
4,121,9
4,122,4
4,123,3
4,124,3
4,125,1
4,126,0
4,127,1
4,128,0
4,129,0
4,130,0
4,131,0
4,132,0
4,133,0
4,134,0
4,135,0
4,136,0
4,137,0
4,138,0
4,139,0
4,140,0
4,141,0
4,142,0
4,143,0
4,144,0
4,145,0
4,146,0
4,147,0
4,148,0
4,149,0
4,150,0
4,151,0
4,152,0
4,153,0
4,154,0
4,155,0
4,156,0
4,157,0
4,158,0
4,159,0
4,160,0
4,161,0
4,162,0
4,163,0
4,164,0
4,165,0
4,166,0
4,167,0
4,168,0
4,169,0
4,170,0
4,171,0
5,0,0
5,1,0
5,2,0
5,3,0
5,4,0
5,5,0
5,6,0
5,7,0
5,8,0
5,9,0
5,10,0
5,11,0
5,12,0
5,13,0
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0
5,20,0
5,21,0
5,22,0
5,23,0
5,24,0
5,25,0
5,26,0
5,27,0
5,28,0
5,29,0
5,30,0
5,31,0
5,32,0
5,33,0
5,34,0
5,35,0
5,36,0
5,37,0
5,38,0
5,39,0
5,40,0
5,41,0
5,42,0
5,43,0
5,44,0
5,45,0
5,46,0
5,47,0
5,48,0
5,49,0
5,50,0
5,51,1
5,52,0
5,53,0
5,54,0
5,55,0
5,56,1
5,57,0
5,58,1
5,59,0
5,60,1
5,61,2
5,62,5
5,63,3
5,64,10
5,65,7
5,66,15
5,67,21
5,68,29
5,69,30
5,70,56
5,71,65
5,72,82
5,73,106
5,74,123
5,75,135
5,76,178
5,77,219
5,78,277
5,79,298
5,80,364
5,81,395
5,82,547
5,83,693
5,84,775
5,85,911
5,86,1083
5,87,1169
5,88,1367
5,89,1560
5,90,1649
5,91,1793
5,92,1969
5,93,2148
5,94,2299
5,95,2390
5,96,2451
5,97,2485
5,98,2565
5,99,2441
5,100,2278
5,101,2199
5,102,2031
5,103,1912
5,104,1677
5,105,1446
5,106,1191
5,107,1013
5,108,864
5,109,670
5,110,517
5,111,400
5,112,301
5,113,271
5,114,172
5,115,100
5,116,75
5,117,65
5,118,42
5,119,22
5,120,9
5,121,13
5,122,6
5,123,0
5,124,5
5,125,2
5,126,0
5,127,0
5,128,0
5,129,0
5,130,0
5,131,0
5,132,0
5,133,0
5,134,0
5,135,0
5,136,0
5,137,0
5,138,0
5,139,0
5,140,0
5,141,0
5,142,0
5,143,0
5,144,0
5,145,0
5,146,0
5,147,0
5,148,0
5,149,0
5,150,0
5,151,0
5,152,0
5,153,0
5,154,0
5,155,0
5,156,0
5,157,0
5,158,0
5,159,0
5,160,0
5,161,0
5,162,0
5,163,0
5,164,0
5,165,0
5,166,0
5,167,0
5,168,0
5,169,0
5,170,0
5,171,0
6,0,0
6,1,0
6,2,0
6,3,0
6,4,0
6,5,0
6,6,0
6,7,0
6,8,0
6,9,0
6,10,0
6,11,0
6,12,0
6,13,0
6,14,0
6,15,0
6,16,0
6,17,0
6,18,0
6,19,0
6,20,0
6,21,0
6,22,0
6,23,0
6,24,0
6,25,0
6,26,0
6,27,0
6,28,0
6,29,0
6,30,0
6,31,0
6,32,0
6,33,0
6,34,0
6,35,0
6,36,0
6,37,0
6,38,0
6,39,0
6,40,0
6,41,0
6,42,0
6,43,0
6,44,0
6,45,0
6,46,0
6,47,0
6,48,0
6,49,0
6,50,0
6,51,0
6,52,0
6,53,1
6,54,1
6,55,1
6,56,0
6,57,0
6,58,0
6,59,1
6,60,0
6,61,3
6,62,3
6,63,2
6,64,8
6,65,11
6,66,17
6,67,19
6,68,22
6,69,34
6,70,29
6,71,55
6,72,60
6,73,95
6,74,116
6,75,141
6,76,167
6,77,217
6,78,264
6,79,294
6,80,386
6,81,448
6,82,484
6,83,629
6,84,702
6,85,889
6,86,973
6,87,1166
6,88,1373
6,89,1479
6,90,1698
6,91,1844
6,92,2121
6,93,2214
6,94,2208
6,95,2406
6,96,2451
6,97,2496
6,98,2437
6,99,2495
6,100,2389
6,101,2355
6,102,1998
6,103,1890
6,104,1577
6,105,1444
6,106,1225
6,107,1082
6,108,892
6,109,682
6,110,570
6,111,392
6,112,298
6,113,236
6,114,163
6,115,114
6,116,75
6,117,63
6,118,33
6,119,22
6,120,20
6,121,9
6,122,3
6,123,2
6,124,1
6,125,1
6,126,2
6,127,1
6,128,0
6,129,0
6,130,0
6,131,0
6,132,1
6,133,0
6,134,0
6,135,0
6,136,0
6,137,0
6,138,0
6,139,0
6,140,0
6,141,0
6,142,0
6,143,0
6,144,0
6,145,0
6,146,0
6,147,0
6,148,0
6,149,0
6,150,0
6,151,0
6,152,0
6,153,0
6,154,0
6,155,0
6,156,0
6,157,0
6,158,0
6,159,0
6,160,0
6,161,0
6,162,0
6,163,0
6,164,0
6,165,0
6,166,0
6,167,0
6,168,0
6,169,0
6,170,0
6,171,0
7,0,0
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
7,6,0
7,7,0
7,8,0
7,9,0
7,10,0
7,11,0
7,12,0
7,13,0
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,0
7,21,0
7,22,0
7,23,0
7,24,0
7,25,0
7,26,0
7,27,0
7,28,0
7,29,0
7,30,0
7,31,0
7,32,0
7,33,0
7,34,0
7,35,0
7,36,0
7,37,0
7,38,0
7,39,0
7,40,0
7,41,0
7,42,0
7,43,0
7,44,0
7,45,0
7,46,0
7,47,0
7,48,0
7,49,0
7,50,0
7,51,0
7,52,0
7,53,0
7,54,1
7,55,0
7,56,0
7,57,1
7,58,3
7,59,0
7,60,1
7,61,3
7,62,6
7,63,8
7,64,5
7,65,12
7,66,9
7,67,13
7,68,27
7,69,39
7,70,38
7,71,43
7,72,76
7,73,88
7,74,118
7,75,137
7,76,181
7,77,186
7,78,253
7,79,334
7,80,375
7,81,447
7,82,506
7,83,605
7,84,723
7,85,842
7,86,1000
7,87,1228
7,88,1318
7,89,1427
7,90,1681
7,91,1797
7,92,2032
7,93,2209
7,94,2326
7,95,2429
7,96,2509
7,97,2517
7,98,2582
7,99,2417
7,100,2368
7,101,2227
7,102,2070
7,103,1895
7,104,1731
7,105,1439
7,106,1238
7,107,1038
7,108,839
7,109,625
7,110,527
7,111,414
7,112,298
7,113,192
7,114,180
7,115,110
7,116,90
7,117,57
7,118,41
7,119,27
7,120,13
7,121,8
7,122,9
7,123,4
7,124,1
7,125,4
7,126,1
7,127,0
7,128,1
7,129,0
7,130,0
7,131,0
7,132,0
7,133,1
7,134,0
7,135,0
7,136,0
7,137,0
7,138,0
7,139,0
7,140,0
7,141,0
7,142,0
7,143,0
7,144,0
7,145,0
7,146,0
7,147,0
7,148,0
7,149,0
7,150,0
7,151,0
7,152,0
7,153,0
7,154,0
7,155,0
7,156,0
7,157,0
7,158,0
7,159,0
7,160,0
7,161,0
7,162,0
7,163,0
7,164,0
7,165,0
7,166,0
7,167,0
7,168,0
7,169,0
7,170,0
7,171,0
8,0,0
8,1,0
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,0
8,8,0
8,9,0
8,10,0
8,11,0
8,12,0
8,13,0
8,14,0
8,15,0
8,16,0
8,17,0
8,18,0
8,19,0
8,20,0
8,21,0
8,22,0
8,23,0
8,24,0
8,25,0
8,26,0
8,27,0
8,28,0
8,29,0
8,30,0
8,31,0
8,32,0
8,33,0
8,34,0
8,35,0
8,36,0
8,37,0
8,38,0
8,39,0
8,40,0
8,41,0
8,42,0
8,43,0
8,44,0
8,45,0
8,46,0
8,47,0
8,48,0
8,49,0
8,50,0
8,51,1
8,52,1
8,53,0
8,54,0
8,55,0
8,56,0
8,57,0
8,58,1
8,59,1
8,60,1
8,61,3
8,62,5
8,63,10
8,64,4
8,65,8
8,66,12
8,67,18
8,68,36
8,69,42
8,70,44
8,71,41
8,72,61
8,73,73
8,74,117
8,75,138
8,76,183
8,77,182
8,78,236
8,79,305
8,80,389
8,81,462
8,82,543
8,83,619
8,84,758
8,85,857
8,86,991
8,87,1169
8,88,1365
8,89,1501
8,90,1714
8,91,1792
8,92,2011
8,93,2213
8,94,2321
8,95,2455
8,96,2549
8,97,2594
8,98,2486
8,99,2510
8,100,2356
8,101,2189
8,102,1977
8,103,1843
8,104,1644
8,105,1454
8,106,1229
8,107,1011
8,108,792
8,109,665
8,110,559
8,111,401
8,112,306
8,113,217
8,114,155
8,115,120
8,116,96
8,117,42
8,118,47
8,119,28
8,120,23
8,121,8
8,122,7
8,123,3
8,124,3
8,125,1
8,126,2
8,127,0
8,128,0
8,129,0
8,130,0
8,131,0
8,132,0
8,133,0
8,134,0
8,135,0
8,136,0
8,137,0
8,138,0
8,139,0
8,140,0
8,141,0
8,142,0
8,143,0
8,144,0
8,145,0
8,146,0
8,147,0
8,148,0
8,149,0
8,150,0
8,151,0
8,152,0
8,153,0
8,154,0
8,155,0
8,156,0
8,157,0
8,158,0
8,159,0
8,160,0
8,161,0
8,162,0
8,163,0
8,164,0
8,165,0
8,166,0
8,167,0
8,168,0
8,169,0
8,170,0
8,171,0
9,0,0
9,1,0
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9,7,0
9,8,0
9,9,0
9,10,0
9,11,0
9,12,0
9,13,0
9,14,0
9,15,0
9,16,0
9,17,0
9,18,0
9,19,0
9,20,0
9,21,0
9,22,0
9,23,0
9,24,0
9,25,0
9,26,0
9,27,0
9,28,0
9,29,0
9,30,0
9,31,0
9,32,0
9,33,0
9,34,0
9,35,0
9,36,0
9,37,0
9,38,0
9,39,0
9,40,0
9,41,0
9,42,0
9,43,0
9,44,0
9,45,0
9,46,0
9,47,0
9,48,0
9,49,1
9,50,0
9,51,0
9,52,1
9,53,0
9,54,1
9,55,1
9,56,0
9,57,2
9,58,0
9,59,2
9,60,2
9,61,4
9,62,4
9,63,9
9,64,9
9,65,11
9,66,11
9,67,10
9,68,26
9,69,32
9,70,38
9,71,39
9,72,72
9,73,85
9,74,123
9,75,145
9,76,160
9,77,214
9,78,250
9,79,291
9,80,376
9,81,429
9,82,551
9,83,634
9,84,750
9,85,850
9,86,978
9,87,1178
9,88,1271
9,89,1576
9,90,1732
9,91,1840
9,92,2003
9,93,2181
9,94,2370
9,95,2418
9,96,2477
9,97,2497
9,98,2535
9,99,2484
9,100,2319
9,101,2282
9,102,2021
9,103,1813
9,104,1666
9,105,1465
9,106,1202
9,107,1025
9,108,841
9,109,704
9,110,502
9,111,419
9,112,345
9,113,247
9,114,176
9,115,94
9,116,52
9,117,58
9,118,36
9,119,21
9,120,17
9,121,10
9,122,5
9,123,2
9,124,3
9,125,1
9,126,0
9,127,1
9,128,0
9,129,0
9,130,0
9,131,0
9,132,0
9,133,0
9,134,0
9,135,0
9,136,0
9,137,0
9,138,0
9,139,0
9,140,0
9,141,0
9,142,0
9,143,0
9,144,0
9,145,0
9,146,0
9,147,0
9,148,0
9,149,0
9,150,0
9,151,0
9,152,0
9,153,0
9,154,0
9,155,0
9,156,0
9,157,0
9,158,0
9,159,0
9,160,0
9,161,0
9,162,0
9,163,0
9,164,0
9,165,0
9,166,0
9,167,0
9,168,0
9,169,0
9,170,0
9,171,0
10,0,0
10,1,0
10,2,0
10,3,0
10,4,0
10,5,0
10,6,0
10,7,0
10,8,0
10,9,0
10,10,0
10,11,0
10,12,0
10,13,0
10,14,0
10,15,0
10,16,0
10,17,0
10,18,0
10,19,0
10,20,0
10,21,0
10,22,0
10,23,0
10,24,0
10,25,0
10,26,0
10,27,0
10,28,0
10,29,0
10,30,0
10,31,0
10,32,0
10,33,0
10,34,0
10,35,0
10,36,0
10,37,0
10,38,0
10,39,0
10,40,0
10,41,0
10,42,0
10,43,0
10,44,0
10,45,0
10,46,0
10,47,0
10,48,1
10,49,0
10,50,1
10,51,0
10,52,0
10,53,0
10,54,0
10,55,0
10,56,0
10,57,3
10,58,1
10,59,1
10,60,4
10,61,5
10,62,7
10,63,3
10,64,12
10,65,11
10,66,20
10,67,22
10,68,23
10,69,39
10,70,36
10,71,61
10,72,67
10,73,89
10,74,102
10,75,124
10,76,179
10,77,194
10,78,250
10,79,297
10,80,363
10,81,443
10,82,510
10,83,630
10,84,742
10,85,905
10,86,991
10,87,1105
10,88,1292
10,89,1515
10,90,1622
10,91,1858
10,92,2017
10,93,2289
10,94,2350
10,95,2391
10,96,2506
10,97,2562
10,98,2467
10,99,2448
10,100,2348
10,101,2273
10,102,2015
10,103,1809
10,104,1727
10,105,1480
10,106,1210
10,107,1044
10,108,863
10,109,643
10,110,519
10,111,424
10,112,311
10,113,250
10,114,161
10,115,128
10,116,82
10,117,53
10,118,30
10,119,24
10,120,15
10,121,14
10,122,10
10,123,4
10,124,1
10,125,2
10,126,1
10,127,1
10,128,0
10,129,0
10,130,0
10,131,0
10,132,0
10,133,0
10,134,0
10,135,0
10,136,0
10,137,0
10,138,0
10,139,0
10,140,0
10,141,0
10,142,0
10,143,0
10,144,0
10,145,0
10,146,0
10,147,0
10,148,0
10,149,0
10,150,0
10,151,0
10,152,0
10,153,0
10,154,0
10,155,0
10,156,0
10,157,0
10,158,0
10,159,0
10,160,0
10,161,0
10,162,0
10,163,0
10,164,0
10,165,0
10,166,0
10,167,0
10,168,0
10,169,0
10,170,0
10,171,0
11,0,0
11,1,0
11,2,0
11,3,0
11,4,0
11,5,0
11,6,0
11,7,0
11,8,0
11,9,0
11,10,0
11,11,0
11,12,0
11,13,0
11,14,0
11,15,0
11,16,0
11,17,0
11,18,0
11,19,0
11,20,0
11,21,0
11,22,0
11,23,0
11,24,0
11,25,0
11,26,0
11,27,0
11,28,0
11,29,0
11,30,0
11,31,0
11,32,0
11,33,0
11,34,0
11,35,0
11,36,0
11,37,0
11,38,0
11,39,0
11,40,0
11,41,0
11,42,0
11,43,0
11,44,0
11,45,0
11,46,0
11,47,0
11,48,0
11,49,0
11,50,0
11,51,0
11,52,0
11,53,0
11,54,0
11,55,0
11,56,0
11,57,1
11,58,0
11,59,3
11,60,3
11,61,3
11,62,8
11,63,3
11,64,3
11,65,21
11,66,11
11,67,21
11,68,22
11,69,34
11,70,46
11,71,48
11,72,71
11,73,81
11,74,110
11,75,154
11,76,181
11,77,216
11,78,255
11,79,305
11,80,354
11,81,446
11,82,541
11,83,645
11,84,722
11,85,913
11,86,1060
11,87,1152
11,88,1292
11,89,1499
11,90,1702
11,91,1888
11,92,2004
11,93,2210
11,94,2382
11,95,2417
11,96,2460
11,97,2445
11,98,2508
11,99,2415
11,100,2317
11,101,2227
11,102,2077
11,103,1918
11,104,1603
11,105,1449
11,106,1252
11,107,1032
11,108,858
11,109,649
11,110,570
11,111,358
11,112,305
11,113,251
11,114,137
11,115,105
11,116,82
11,117,52
11,118,35
11,119,24
11,120,26
11,121,10
11,122,4
11,123,1
11,124,1
11,125,0
11,126,2
11,127,0
11,128,0
11,129,0
11,130,0
11,131,0
11,132,0
11,133,0
11,134,0
11,135,0
11,136,0
11,137,0
11,138,0
11,139,0
11,140,0
11,141,0
11,142,0
11,143,0
11,144,0
11,145,0
11,146,0
11,147,0
11,148,0
11,149,0
11,150,0
11,151,0
11,152,0
11,153,0
11,154,0
11,155,0
11,156,0
11,157,0
11,158,0
11,159,0
11,160,0
11,161,0
11,162,0
11,163,0
11,164,0
11,165,0
11,166,0
11,167,0
11,168,0
11,169,0
11,170,0
11,171,0
12,0,0
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,0
12,9,0
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,0
12,19,0
12,20,0
12,21,0
12,22,0
12,23,0
12,24,0
12,25,0
12,26,0
12,27,0
12,28,0
12,29,0
12,30,0
12,31,0
12,32,0
12,33,0
12,34,0
12,35,0
12,36,0
12,37,0
12,38,0
12,39,0
12,40,0
12,41,0
12,42,0
12,43,0
12,44,0
12,45,0
12,46,0
12,47,0
12,48,0
12,49,0
12,50,1
12,51,0
12,52,0
12,53,1
12,54,0
12,55,3
12,56,1
12,57,1
12,58,1
12,59,3
12,60,3
12,61,3
12,62,3
12,63,8
12,64,8
12,65,16
12,66,14
12,67,21
12,68,26
12,69,33
12,70,54
12,71,52
12,72,55
12,73,84
12,74,110
12,75,125
12,76,162
12,77,206
12,78,241
12,79,300
12,80,397
12,81,416
12,82,547
12,83,602
12,84,738
12,85,864
12,86,987
12,87,1152
12,88,1366
12,89,1545
12,90,1685
12,91,1865
12,92,2025
12,93,2205
12,94,2315
12,95,2346
12,96,2432
12,97,2618
12,98,2510
12,99,2499
12,100,2329
12,101,2228
12,102,2091
12,103,1847
12,104,1609
12,105,1372
12,106,1285
12,107,1063
12,108,807
12,109,720
12,110,519
12,111,403
12,112,339
12,113,221
12,114,155
12,115,133
12,116,75
12,117,51
12,118,34
12,119,32
12,120,17
12,121,9
12,122,8
12,123,2
12,124,2
12,125,0
12,126,0
12,127,0
12,128,0
12,129,0
12,130,0
12,131,0
12,132,0
12,133,0
12,134,0
12,135,0
12,136,0
12,137,0
12,138,0
12,139,0
12,140,0
12,141,0
12,142,0
12,143,0
12,144,0
12,145,0
12,146,0
12,147,0
12,148,0
12,149,0
12,150,0
12,151,0
12,152,0
12,153,0
12,154,0
12,155,0
12,156,0
12,157,0
12,158,0
12,159,0
12,160,0
12,161,0
12,162,0
12,163,0
12,164,0
12,165,0
12,166,0
12,167,0
12,168,0
12,169,0
12,170,0
12,171,0
13,0,0
13,1,0
13,2,0
13,3,0
13,4,0
13,5,0
13,6,0
13,7,0
13,8,0
13,9,0
13,10,0
13,11,0
13,12,0
13,13,0
13,14,0
13,15,0
13,16,0
13,17,0
13,18,0
13,19,0
13,20,0
13,21,0
13,22,0
13,23,0
13,24,0
13,25,0
13,26,0
13,27,0
13,28,0
13,29,0
13,30,0
13,31,0
13,32,0
13,33,0
13,34,0
13,35,0
13,36,0
13,37,0
13,38,0
13,39,0
13,40,0
13,41,0
13,42,0
13,43,0
13,44,0
13,45,0
13,46,0
13,47,0
