batch,k,count
15,71,863
15,72,1023
15,73,1157
15,74,1434
15,75,1613
15,76,1824
15,77,2003
15,78,2249
15,79,2450
15,80,2530
15,81,2708
15,82,2872
15,83,2780
15,84,2772
15,85,2668
15,86,2562
15,87,2361
15,88,2103
15,89,1837
15,90,1521
15,91,1280
15,92,1018
15,93,781
15,94,636
15,95,491
15,96,339
15,97,243
15,98,159
15,99,106
15,100,83
15,101,49
15,102,30
15,103,9
15,104,9
15,105,6
15,106,2
15,107,1
15,108,0
15,109,0
15,110,0
15,111,0
15,112,1
15,113,0
15,114,0
15,115,0
15,116,0
15,117,0
15,118,0
15,119,0
15,120,0
15,121,0
15,122,0
15,123,0
15,124,0
15,125,0
15,126,0
15,127,0
15,128,0
15,129,0
15,130,0
15,131,0
15,132,0
15,133,0
15,134,0
15,135,0
15,136,0
15,137,0
15,138,0
15,139,0
15,140,0
15,141,0
15,142,0
15,143,0
15,144,0
15,145,0
15,146,0
16,0,0
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,0
16,10,0
16,11,0
16,12,0
16,13,0
16,14,0
16,15,0
16,16,0
16,17,0
16,18,0
16,19,0
16,20,0
16,21,0
16,22,0
16,23,0
16,24,0
16,25,0
16,26,0
16,27,0
16,28,0
16,29,0
16,30,0
16,31,0
16,32,0
16,33,0
16,34,0
16,35,0
16,36,0
16,37,0
16,38,0
16,39,0
16,40,0
16,41,0
16,42,0
16,43,0
16,44,1
16,45,2
16,46,0
16,47,2
16,48,1
16,49,2
16,50,2
16,51,9
16,52,8
16,53,5
16,54,13
16,55,17
16,56,29
16,57,22
16,58,39
16,59,43
16,60,62
16,61,107
16,62,127
16,63,133
16,64,182
16,65,224
16,66,303
16,67,384
16,68,500
16,69,585
16,70,702
16,71,870
16,72,996
16,73,1174
16,74,1363
16,75,1592
16,76,1810
16,77,2064
16,78,2195
16,79,2332
16,80,2628
16,81,2753
16,82,2790
16,83,2865
16,84,2740
16,85,2721
16,86,2502
16,87,2310
16,88,2010
16,89,1857
16,90,1614
16,91,1322
16,92,1055
16,93,846
16,94,634
16,95,418
16,96,328
16,97,261
16,98,152
16,99,105
16,100,82
16,101,42
16,102,30
16,103,15
16,104,8
16,105,7
16,106,3
16,107,1
16,108,0
16,109,1
16,110,0
16,111,0
16,112,0
16,113,0
16,114,0
16,115,0
16,116,0
16,117,0
16,118,0
16,119,0
16,120,0
16,121,0
16,122,0
16,123,0
16,124,0
16,125,0
16,126,0
16,127,0
16,128,0
16,129,0
16,130,0
16,131,0
16,132,0
16,133,0
16,134,0
16,135,0
16,136,0
16,137,0
16,138,0
16,139,0
16,140,0
16,141,0
16,142,0
16,143,0
16,144,0
16,145,0
16,146,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,0
17,12,0
17,13,0
17,14,0
17,15,0
17,16,0
17,17,0
17,18,0
17,19,0
17,20,0
17,21,0
17,22,0
17,23,0
17,24,0
17,25,0
17,26,0
17,27,0
17,28,0
17,29,0
17,30,0
17,31,0
17,32,0
17,33,0
17,34,0
17,35,0
17,36,0
17,37,0
17,38,0
17,39,0
17,40,0
17,41,0
17,42,0
17,43,1
17,44,0
17,45,1
17,46,1
17,47,3
17,48,1
17,49,4
17,50,1
17,51,5
17,52,5
17,53,9
17,54,12
17,55,14
17,56,22
17,57,29
17,58,46
17,59,62
17,60,66
17,61,102
17,62,115
17,63,156
17,64,211
17,65,244
17,66,293
17,67,389
17,68,454
17,69,573
17,70,685
17,71,819
17,72,1021
17,73,1194
17,74,1421
17,75,1517
17,76,1869
17,77,2010
17,78,2233
17,79,2447
17,80,2645
17,81,2710
17,82,2760
17,83,2785
17,84,2780
17,85,2693
17,86,2573
17,87,2286
17,88,2116
17,89,1815
17,90,1514
17,91,1285
17,92,1025
17,93,793
17,94,667
17,95,478
17,96,338
17,97,250
17,98,160
17,99,106
17,100,71
17,101,47
17,102,28
17,103,16
17,104,7
17,105,9
17,106,4
17,107,3
17,108,0
17,109,1
17,110,0
17,111,0
17,112,0
17,113,0
17,114,0
17,115,0
17,116,0
17,117,0
17,118,0
17,119,0
17,120,0
17,121,0
17,122,0
17,123,0
17,124,0
17,125,0
17,126,0
17,127,0
17,128,0
17,129,0
17,130,0
17,131,0
17,132,0
17,133,0
17,134,0
17,135,0
17,136,0
17,137,0
17,138,0
17,139,0
17,140,0
17,141,0
17,142,0
17,143,0
17,144,0
17,145,0
17,146,0
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,0
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,0
18,21,0
18,22,0
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,0
18,29,0
18,30,0
18,31,0
18,32,0
18,33,0
18,34,0
18,35,0
18,36,0
18,37,0
18,38,0
18,39,0
18,40,0
18,41,0
18,42,0
18,43,0
18,44,0
18,45,0
18,46,1
18,47,1
18,48,4
18,49,3
18,50,3
18,51,6
18,52,4
18,53,10
18,54,16
18,55,13
18,56,21
18,57,29
18,58,35
18,59,51
18,60,57
18,61,84
18,62,115
18,63,140
18,64,201
18,65,251
18,66,280
18,67,394
18,68,471
18,69,589
18,70,664
18,71,818
18,72,1030
18,73,1191
18,74,1356
18,75,1578
18,76,1801
18,77,2086
18,78,2278
18,79,2421
18,80,2571
18,81,2707
18,82,2797
18,83,2834
18,84,2745
18,85,2587
18,86,2548
18,87,2353
18,88,2099
18,89,1771
18,90,1531
18,91,1347
18,92,1077
18,93,856
18,94,590
18,95,461
18,96,379
18,97,248
18,98,168
18,99,114
18,100,81
18,101,45
18,102,48
18,103,18
18,104,8
18,105,4
18,106,5
18,107,2
18,108,2
18,109,1
18,110,1
18,111,0
18,112,0
18,113,0
18,114,0
18,115,0
18,116,0
18,117,0
18,118,0
18,119,0
18,120,0
18,121,0
18,122,0
18,123,0
18,124,0
18,125,0
18,126,0
18,127,0
18,128,0
18,129,0
18,130,0
18,131,0
18,132,0
18,133,0
18,134,0
18,135,0
18,136,0
18,137,0
18,138,0
18,139,0
18,140,0
18,141,0
18,142,0
18,143,0
18,144,0
18,145,0
18,146,0
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
19,20,0
19,21,0
19,22,0
19,23,0
19,24,0
19,25,0
19,26,0
19,27,0
19,28,0
19,29,0
19,30,0
19,31,0
19,32,0
19,33,0
19,34,0
19,35,0
19,36,0
19,37,0
19,38,0
19,39,0
19,40,0
19,41,0
19,42,0
19,43,0
19,44,0
19,45,0
19,46,0
19,47,0
19,48,1
19,49,1
19,50,3
19,51,9
19,52,6
19,53,10
19,54,13
19,55,18
19,56,22
19,57,29
19,58,41
19,59,48
19,60,84
19,61,88
19,62,103
19,63,148
19,64,211
19,65,239
19,66,318
19,67,375
19,68,467
19,69,612
19,70,716
19,71,795
19,72,1023
19,73,1202
19,74,1381
19,75,1566
19,76,1834
19,77,2054
19,78,2173
19,79,2383
19,80,2573
19,81,2797
19,82,2706
19,83,2801
19,84,2874
19,85,2654
19,86,2540
19,87,2323
19,88,2192
19,89,1765
19,90,1507
19,91,1283
19,92,1077
19,93,831
19,94,615
19,95,458
19,96,345
19,97,235
19,98,165
19,99,112
19,100,68
19,101,38
19,102,29
19,103,17
19,104,10
19,105,4
19,106,4
19,107,1
19,108,1
19,109,1
19,110,0
19,111,0
19,112,0
19,113,1
19,114,0
19,115,0
19,116,0
19,117,0
19,118,0
19,119,0
19,120,0
19,121,0
19,122,0
19,123,0
19,124,0
19,125,0
19,126,0
19,127,0
19,128,0
19,129,0
19,130,0
19,131,0
19,132,0
19,133,0
19,134,0
19,135,0
19,136,0
19,137,0
19,138,0
19,139,0
19,140,0
19,141,0
19,142,0
19,143,0
19,144,0
19,145,0
19,146,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,0
20,16,0
20,17,0
20,18,0
20,19,0
20,20,0
20,21,0
20,22,0
20,23,0
20,24,0
20,25,0
20,26,0
20,27,0
20,28,0
20,29,0
20,30,0
20,31,0
20,32,0
20,33,0
20,34,0
20,35,0
20,36,0
20,37,0
20,38,0
20,39,0
20,40,0
20,41,0
20,42,0
20,43,0
20,44,0
20,45,0
20,46,0
20,47,0
20,48,1
20,49,1
20,50,1
20,51,5
20,52,8
20,53,7
20,54,14
20,55,23
20,56,26
20,57,33
20,58,55
20,59,57
20,60,79
20,61,92
20,62,110
20,63,154
20,64,187
20,65,228
20,66,338
20,67,395
20,68,441
20,69,621
20,70,679
20,71,839
20,72,1029
20,73,1227
20,74,1352
20,75,1675
20,76,1835
20,77,2063
20,78,2236
20,79,2408
20,80,2556
20,81,2673
20,82,2789
20,83,2808
20,84,2773
20,85,2638
20,86,2414
20,87,2342
20,88,2105
20,89,1858
20,90,1509
20,91,1338
20,92,1022
20,93,773
20,94,637
20,95,467
20,96,343
20,97,238
20,98,171
20,99,136
20,100,71
20,101,62
20,102,20
20,103,17
20,104,10
20,105,5
20,106,3
20,107,1
20,108,1
20,109,1
20,110,0
20,111,0
20,112,0
20,113,0
20,114,0
20,115,0
20,116,0
20,117,0
20,118,0
20,119,0
20,120,0
20,121,0
20,122,0
20,123,0
20,124,0
20,125,0
20,126,0
20,127,0
20,128,0
20,129,0
20,130,0
20,131,0
20,132,0
20,133,0
20,134,0
20,135,0
20,136,0
20,137,0
20,138,0
20,139,0
20,140,0
20,141,0
20,142,0
20,143,0
20,144,0
20,145,0
20,146,0
21,0,0
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
21,20,0
21,21,0
21,22,0
21,23,0
21,24,0
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,0
21,32,0
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
21,41,0
21,42,0
21,43,1
21,44,0
21,45,0
21,46,0
21,47,1
21,48,2
21,49,2
21,50,3
21,51,4
21,52,8
21,53,15
21,54,13
21,55,13
21,56,22
21,57,20
21,58,47
21,59,48
21,60,67
21,61,91
21,62,117
21,63,165
21,64,193
21,65,222
21,66,332
21,67,373
21,68,478
21,69,621
21,70,718
21,71,843
21,72,1036
21,73,1278
21,74,1432
21,75,1538
21,76,1842
21,77,1995
21,78,2228
21,79,2378
21,80,2610
21,81,2652
21,82,2881
21,83,2853
21,84,2802
21,85,2688
21,86,2513
21,87,2210
21,88,2087
21,89,1819
21,90,1524
21,91,1301
21,92,1010
21,93,834
21,94,612
21,95,430
21,96,324
21,97,264
21,98,147
21,99,99
21,100,82
21,101,51
21,102,18
21,103,15
21,104,16
21,105,8
21,106,2
21,107,0
21,108,1
21,109,0
21,110,1
21,111,0
21,112,0
21,113,0
21,114,0
21,115,0
21,116,0
21,117,0
21,118,0
21,119,0
21,120,0
21,121,0
21,122,0
21,123,0
21,124,0
21,125,0
21,126,0
21,127,0
21,128,0
21,129,0
21,130,0
21,131,0
21,132,0
21,133,0
21,134,0
21,135,0
21,136,0
21,137,0
21,138,0
21,139,0
21,140,0
21,141,0
21,142,0
21,143,0
21,144,0
21,145,0
21,146,0
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,0
22,22,0
22,23,0
22,24,0
22,25,0
22,26,0
22,27,0
22,28,0
22,29,0
22,30,0
22,31,0
22,32,0
22,33,0
22,34,0
22,35,0
22,36,0
22,37,0
22,38,0
22,39,0
22,40,0
22,41,0
22,42,0
22,43,2
22,44,0
22,45,0
22,46,1
22,47,2
22,48,2
22,49,2
22,50,3
22,51,2
22,52,10
22,53,9
22,54,14
22,55,22
22,56,20
22,57,29
22,58,33
22,59,53
22,60,72
22,61,81
22,62,119
22,63,140
22,64,178
22,65,270
22,66,287
22,67,361
22,68,472
22,69,577
22,70,735
22,71,846
22,72,992
22,73,1113
22,74,1302
22,75,1559
22,76,1838
22,77,2006
22,78,2266
22,79,2434
22,80,2527
22,81,2737
22,82,2784
22,83,2863
22,84,2796
22,85,2730
22,86,2528
22,87,2311
22,88,2075
22,89,1868
22,90,1531
22,91,1336
22,92,1009
22,93,822
22,94,630
22,95,487
22,96,373
22,97,259
22,98,161
22,99,111
22,100,81
22,101,58
22,102,33
22,103,18
22,104,10
22,105,6
22,106,4
22,107,0
22,108,0
22,109,0
22,110,0
22,111,0
22,112,0
22,113,0
22,114,0
22,115,0
22,116,0
22,117,0
22,118,0
22,119,0
22,120,0
22,121,0
22,122,0
22,123,0
22,124,0
22,125,0
22,126,0
22,127,0
22,128,0
22,129,0
22,130,0
22,131,0
22,132,0
22,133,0
22,134,0
22,135,0
22,136,0
22,137,0
22,138,0
22,139,0
22,140,0
22,141,0
22,142,0
22,143,0
22,144,0
22,145,0
22,146,0
23,0,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,23,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,0
23,29,0
23,30,0
23,31,0
23,32,0
23,33,0
23,34,0
23,35,0
23,36,0
23,37,0
23,38,0
23,39,0
23,40,0
23,41,0
23,42,0
23,43,0
23,44,0
23,45,1
23,46,1
23,47,1
23,48,1
23,49,3
23,50,3
23,51,6
23,52,3
23,53,7
23,54,25
23,55,18
23,56,19
23,57,22
23,58,30
23,59,55
23,60,66
23,61,81
23,62,108
23,63,149
23,64,184
23,65,232
23,66,293
23,67,370
23,68,501
23,69,576
23,70,673
23,71,874
23,72,1024
23,73,1174
23,74,1355
23,75,1579
23,76,1827
23,77,2012
23,78,2259
23,79,2460
23,80,2651
23,81,2729
23,82,2811
23,83,2819
23,84,2766
23,85,2731
23,86,2539
23,87,2279
23,88,2118
23,89,1775
23,90,1557
23,91,1214
23,92,1050
23,93,842
23,94,663
23,95,430
23,96,326
23,97,223
23,98,174
23,99,116
23,100,70
23,101,49
23,102,34
23,103,14
23,104,12
23,105,9
23,106,4
23,107,1
23,108,0
23,109,1
23,110,1
23,111,0
23,112,0
23,113,0
23,114,0
23,115,0
23,116,0
23,117,0
23,118,0
23,119,0
23,120,0
23,121,0
23,122,0
23,123,0
23,124,0
23,125,0
23,126,0
23,127,0
23,128,0
23,129,0
23,130,0
23,131,0
23,132,0
23,133,0
23,134,0
23,135,0
23,136,0
23,137,0
23,138,0
23,139,0
23,140,0
23,141,0
23,142,0
23,143,0
23,144,0
23,145,0
23,146,0
24,0,0
24,1,0
24,2,0
24,3,0
24,4,0
24,5,0
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,0
24,13,0
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,0
24,21,0
24,22,0
24,23,0
24,24,0
24,25,0
24,26,0
24,27,0
24,28,0
24,29,0
24,30,0
24,31,0
24,32,0
24,33,0
24,34,0
24,35,0
24,36,0
24,37,0
24,38,0
24,39,0
24,40,0
24,41,0
24,42,0
24,43,0
24,44,0
24,45,0
24,46,0
24,47,1
24,48,1
24,49,5
24,50,2
24,51,6
24,52,8
24,53,9
24,54,11
24,55,20
24,56,16
24,57,25
24,58,50
24,59,44
24,60,71
24,61,91
24,62,121
24,63,157
24,64,190
24,65,222
24,66,316
24,67,392
24,68,444
24,69,582
24,70,720
24,71,819
24,72,970
24,73,1195
24,74,1414
24,75,1621
24,76,1730
24,77,2124
24,78,2282
24,79,2392
24,80,2628
24,81,2673
24,82,2709
24,83,2872
24,84,2825
24,85,2703
24,86,2548
24,87,2308
24,88,2027
24,89,1766
24,90,1504
24,91,1279
24,92,1067
24,93,816
24,94,618
24,95,514
24,96,337
24,97,254
24,98,174
24,99,118
24,100,77
24,101,56
24,102,35
24,103,16
24,104,10
24,105,7
24,106,6
24,107,1
24,108,1
24,109,0
24,110,0
24,111,0
24,112,0
24,113,0
24,114,0
24,115,0
24,116,0
24,117,0
24,118,0
24,119,0
24,120,0
24,121,0
24,122,0
24,123,0
24,124,0
24,125,0
24,126,0
24,127,0
24,128,0
24,129,0
24,130,0
24,131,0
24,132,0
24,133,0
24,134,0
24,135,0
24,136,0
24,137,0
24,138,0
24,139,0
24,140,0
24,141,0
24,142,0
24,143,0
24,144,0
24,145,0
24,146,0
25,0,0
25,1,0
25,2,0
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,0
25,9,0
25,10,0
25,11,0
25,12,0
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
25,22,0
25,23,0
25,24,0
25,25,0
25,26,0
25,27,0
25,28,0
25,29,0
25,30,0
25,31,0
25,32,0
25,33,0
25,34,0
25,35,0
25,36,0
25,37,0
25,38,0
25,39,0
25,40,0
25,41,0
25,42,0
25,43,1
25,44,0
25,45,0
25,46,0
25,47,2
25,48,2
25,49,3
25,50,2
25,51,3
25,52,9
25,53,8
25,54,14
25,55,15
25,56,29
25,57,29
25,58,45
25,59,52
25,60,76
25,61,97
25,62,118
25,63,160
25,64,204
25,65,226
25,66,296
25,67,361
25,68,453
25,69,552
25,70,696
25,71,859
25,72,968
25,73,1175
25,74,1353
25,75,1619
25,76,1841
25,77,1993
25,78,2244
25,79,2458
25,80,2679
25,81,2723
25,82,2811
25,83,2922
25,84,2834
25,85,2638
25,86,2459
25,87,2420
25,88,2041
25,89,1765
25,90,1549
25,91,1257
25,92,1051
25,93,850
25,94,556
25,95,472
25,96,310
25,97,223
25,98,181
25,99,109
25,100,72
25,101,50
25,102,32
25,103,13
25,104,5
25,105,6
25,106,3
25,107,3
25,108,2
25,109,1
25,110,0
25,111,0
25,112,0
25,113,0
25,114,0
25,115,0
25,116,0
25,117,0
25,118,0
25,119,0
25,120,0
25,121,0
25,122,0
25,123,0
25,124,0
25,125,0
25,126,0
25,127,0
25,128,0
25,129,0
25,130,0
25,131,0
25,132,0
25,133,0
25,134,0
25,135,0
25,136,0
25,137,0
25,138,0
25,139,0
25,140,0
25,141,0
25,142,0
25,143,0
25,144,0
25,145,0
25,146,0
26,0,0
26,1,0
26,2,0
26,3,0
26,4,0
26,5,0
26,6,0
26,7,0
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,0
26,14,0
26,15,0
26,16,0
26,17,0
26,18,0
26,19,0
26,20,0
26,21,0
26,22,0
26,23,0
26,24,0
26,25,0
26,26,0
26,27,0
26,28,0
26,29,0
26,30,0
26,31,0
26,32,0
26,33,0
26,34,0
26,35,0
26,36,0
26,37,0
26,38,0
26,39,0
26,40,0
26,41,0
26,42,0
26,43,0
26,44,0
26,45,0
26,46,1
26,47,1
26,48,0
26,49,4
26,50,3
26,51,8
26,52,8
26,53,6
26,54,14
26,55,16
26,56,20
26,57,35
26,58,39
26,59,53
26,60,73
26,61,89
26,62,117
26,63,142
26,64,194
26,65,254
26,66,321
26,67,350
26,68,496
26,69,581
26,70,702
26,71,813
26,72,1029
26,73,1209
26,74,1336
26,75,1634
26,76,1779
26,77,2008
26,78,2311
26,79,2451
26,80,2620
26,81,2764
26,82,2831
26,83,2806
26,84,2745
26,85,2640
26,86,2506
26,87,2289
26,88,2017
26,89,1857
26,90,1526
26,91,1309
26,92,1009
26,93,823
26,94,634
26,95,475
26,96,350
26,97,233
26,98,166
26,99,114
26,100,87
26,101,40
26,102,32
26,103,12
26,104,6
26,105,5
26,106,4
26,107,2
26,108,0
26,109,0
26,110,1
26,111,0
26,112,0
26,113,0
26,114,0
26,115,0
26,116,0
26,117,0
26,118,0
26,119,0
26,120,0
26,121,0
26,122,0
26,123,0
26,124,0
26,125,0
26,126,0
26,127,0
26,128,0
26,129,0
26,130,0
26,131,0
26,132,0
26,133,0
26,134,0
26,135,0
26,136,0
26,137,0
26,138,0
26,139,0
26,140,0
26,141,0
26,142,0
26,143,0
26,144,0
26,145,0
26,146,0
27,0,0
27,1,0
27,2,0
27,3,0
27,4,0
27,5,0
27,6,0
27,7,0
27,8,0
27,9,0
27,10,0
27,11,0
27,12,0
27,13,0
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,0
27,21,0
27,22,0
27,23,0
27,24,0
27,25,0
27,26,0
27,27,0
27,28,0
27,29,0
27,30,0
27,31,0
27,32,0
27,33,0
27,34,0
27,35,0
27,36,0
27,37,0
27,38,0
27,39,0
27,40,0
27,41,0
27,42,1
27,43,0
27,44,0
27,45,0
27,46,0
27,47,0
27,48,3
27,49,0
27,50,1
27,51,5
27,52,8
27,53,9
27,54,10
27,55,15
27,56,24
27,57,19
27,58,35
27,59,50
27,60,90
27,61,104
27,62,137
27,63,163
27,64,218
27,65,231
27,66,300
27,67,390
27,68,445
27,69,566
27,70,724
27,71,880
27,72,998
27,73,1190
27,74,1343
27,75,1606
27,76,1748
27,77,2068
27,78,2287
27,79,2418
27,80,2688
27,81,2739
27,82,2836
27,83,2816
27,84,2669
27,85,2663
27,86,2537
27,87,2323
27,88,2164
27,89,1793
27,90,1462
27,91,1294
27,92,1055
27,93,786
27,94,618
27,95,435
27,96,313
27,97,251
27,98,154
27,99,114
27,100,81
27,101,51
27,102,24
27,103,16
27,104,10
27,105,6
27,106,5
27,107,7
27,108,2
27,109,0
27,110,0
27,111,1
27,112,0
27,113,0
27,114,1
27,115,0
27,116,0
27,117,0
27,118,0
27,119,0
27,120,0
27,121,0
27,122,0
27,123,0
27,124,0
27,125,0
27,126,0
27,127,0
27,128,0
27,129,0
27,130,0
27,131,0
27,132,0
27,133,0
27,134,0
27,135,0
27,136,0
27,137,0
27,138,0
27,139,0
27,140,0
27,141,0
27,142,0
27,143,0
27,144,0
27,145,0
27,146,0
28,0,0
28,1,0
28,2,0
28,3,0
28,4,0
28,5,0
28,6,0
28,7,0
28,8,0
28,9,0
28,10,0
28,11,0
28,12,0
28,13,0
28,14,0
28,15,0
28,16,0
28,17,0
28,18,0
28,19,0
28,20,0
28,21,0
28,22,0
28,23,0
28,24,0
28,25,0
28,26,0
28,27,0
28,28,0
28,29,0
28,30,0
28,31,0
28,32,0
28,33,0
28,34,0
28,35,0
28,36,0
28,37,0
28,38,0
28,39,0
28,40,0
28,41,0
28,42,0
28,43,1
28,44,0
28,45,0
28,46,0
28,47,2
28,48,2
28,49,3
28,50,3
28,51,1
28,52,3
28,53,9
28,54,16
28,55,26
28,56,22
28,57,29
28,58,50
28,59,73
28,60,64
28,61,105
28,62,127
28,63,148
28,64,196
28,65,235
28,66,312
28,67,360
28,68,488
28,69,605
28,70,697
28,71,857
28,72,986
28,73,1252
28,74,1367
28,75,1678
28,76,1766
28,77,1981
28,78,2271
28,79,2390
28,80,2620
28,81,2770
28,82,2830
28,83,2828
28,84,2778
28,85,2702
28,86,2502
28,87,2239
28,88,2137
28,89,1836
28,90,1562
28,91,1242
28,92,980
28,93,790
28,94,592
28,95,443
28,96,333
28,97,248
28,98,163
28,99,95
28,100,70
28,101,42
28,102,32
28,103,16
28,104,12
28,105,11
28,106,1
28,107,1
28,108,0
28,109,0
28,110,0
28,111,0
28,112,0
28,113,0
28,114,0
28,115,0
28,116,0
28,117,0
28,118,0
28,119,0
28,120,0
28,121,0
28,122,0
28,123,0
28,124,0
28,125,0
28,126,0
28,127,0
28,128,0
28,129,0
28,130,0
28,131,0
28,132,0
28,133,0
28,134,0
28,135,0
28,136,0
28,137,0
28,138,0
28,139,0
28,140,0
28,141,0
28,142,0
28,143,0
28,144,0
28,145,0
28,146,0
29,0,0
29,1,0
29,2,0
29,3,0
29,4,0
29,5,0
29,6,0
29,7,0
29,8,0
29,9,0
29,10,0
29,11,0
29,12,0
29,13,0
29,14,0
29,15,0
29,16,0
29,17,0
29,18,0
29,19,0
29,20,0
29,21,0
29,22,0
29,23,0
29,24,0
29,25,0
29,26,0
29,27,0
29,28,0
29,29,0
29,30,0
29,31,0
29,32,0
29,33,0
29,34,0
29,35,0
29,36,0
29,37,0
29,38,0
29,39,0
29,40,0
29,41,0
29,42,0
29,43,0
29,44,0
29,45,1
29,46,0
29,47,2
29,48,1
29,49,1
29,50,2
29,51,3
29,52,14
29,53,10
29,54,9
29,55,18
29,56,16
29,57,33
29,58,35
29,59,60
29,60,71
29,61,105
29,62,117
29,63,137
29,64,194
29,65,268
29,66,296
29,67,338
29,68,441
29,69,589
29,70,644
29,71,877
29,72,971
29,73,1218
29,74,1361
29,75,1574
29,76,1803
29,77,2078
29,78,2184
29,79,2439
29,80,2619
29,81,2784
29,82,2729
29,83,2732
29,84,2810
29,85,2748
29,86,2513
29,87,2259
29,88,2080
29,89,1903
29,90,1563
29,91,1328
29,92,1026
29,93,792
29,94,648
29,95,440
29,96,369
29,97,228
29,98,163
29,99,130
29,100,92
29,101,50
29,102,48
29,103,16
29,104,7
29,105,9
29,106,0
29,107,3
29,108,1
29,109,0
29,110,0
29,111,0
29,112,0
29,113,0
29,114,0
29,115,0
29,116,0
29,117,0
29,118,0
29,119,0
29,120,0
29,121,0
29,122,0
29,123,0
29,124,0
29,125,0
29,126,0
29,127,0
29,128,0
29,129,0
29,130,0
29,131,0
29,132,0
29,133,0
29,134,0
29,135,0
29,136,0
29,137,0
29,138,0
29,139,0
29,140,0
29,141,0
29,142,0
29,143,0
29,144,0
29,145,0
29,146,0
30,0,0
30,1,0
30,2,0
30,3,0
30,4,0
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
30,15,0
30,16,0
30,17,0
30,18,0
30,19,0
30,20,0
30,21,0
30,22,0
30,23,0
30,24,0
30,25,0
30,26,0
30,27,0
30,28,0
30,29,0
30,30,0
30,31,0
30,32,0
30,33,0
30,34,0
30,35,0
30,36,0
30,37,0
30,38,0
30,39,0
30,40,1
30,41,0
30,42,0
30,43,0
30,44,0
30,45,0
30,46,1
30,47,1
30,48,1
30,49,5
30,50,1
30,51,6
30,52,6
30,53,12
30,54,10
30,55,13
30,56,23
30,57,36
30,58,39
30,59,53
30,60,67
30,61,101
30,62,124
30,63,152
30,64,217
30,65,234
30,66,283
30,67,373
30,68,443
30,69,576
30,70,672
30,71,831
30,72,1056
30,73,1174
30,74,1378
30,75,1630
30,76,1786
30,77,1922
30,78,2266
30,79,2501
30,80,2524
30,81,2680
30,82,2706
30,83,2862
30,84,2913
30,85,2690
30,86,2512
30,87,2336
30,88,2074
30,89,1721
30,90,1550
30,91,1295
30,92,1076
30,93,824
30,94,670
30,95,499
30,96,345
30,97,237
30,98,159
30,99,122
30,100,75
30,101,43
30,102,45
30,103,19
30,104,12
30,105,9
30,106,6
30,107,0
30,108,0
30,109,2
30,110,0
30,111,0
30,112,0
30,113,0
30,114,0
30,115,0
30,116,0
30,117,0
30,118,0
30,119,0
30,120,0
30,121,0
30,122,0
30,123,0
30,124,0
30,125,0
30,126,0
30,127,0
30,128,0
30,129,0
30,130,0
30,131,0
30,132,0
30,133,0
30,134,0
30,135,0
30,136,0
30,137,0
30,138,0
30,139,0
30,140,0
30,141,0
30,142,0
