batch,k,count
34,63,49
34,64,65
34,65,87
34,66,152
34,67,222
34,68,297
34,69,416
34,70,593
34,71,694
34,72,971
34,73,1201
34,74,1458
34,75,1854
34,76,2133
34,77,2450
34,78,2672
34,79,2919
34,80,3023
34,81,3086
34,82,3092
34,83,3155
34,84,2872
34,85,2699
34,86,2355
34,87,2128
34,88,1874
34,89,1590
34,90,1304
34,91,982
34,92,835
34,93,658
34,94,541
34,95,419
34,96,339
34,97,229
34,98,171
34,99,109
34,100,81
34,101,54
34,102,44
34,103,24
34,104,14
34,105,10
34,106,6
34,107,2
34,108,4
34,109,2
34,110,0
34,111,0
34,112,0
34,113,0
34,114,0
34,115,0
34,116,0
34,117,0
34,118,0
34,119,0
34,120,0
34,121,0
34,122,0
34,123,0
34,124,0
34,125,0
34,126,0
34,127,0
34,128,0
34,129,0
34,130,0
34,131,0
35,0,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0
35,7,0
35,8,0
35,9,0
35,10,0
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,0
35,17,0
35,18,0
35,19,0
35,20,0
35,21,0
35,22,0
35,23,0
35,24,0
35,25,0
35,26,0
35,27,0
35,28,0
35,29,0
35,30,0
35,31,0
35,32,0
35,33,0
35,34,0
35,35,0
35,36,0
35,37,0
35,38,0
35,39,0
35,40,0
35,41,0
35,42,0
35,43,0
35,44,0
35,45,0
35,46,0
35,47,0
35,48,0
35,49,0
35,50,0
35,51,0
35,52,0
35,53,0
35,54,0
35,55,0
35,56,4
35,57,3
35,58,4
35,59,4
35,60,12
35,61,17
35,62,22
35,63,41
35,64,66
35,65,93
35,66,126
35,67,221
35,68,288
35,69,389
35,70,574
35,71,754
35,72,1002
35,73,1268
35,74,1513
35,75,1789
35,76,2160
35,77,2382
35,78,2599
35,79,2928
35,80,3005
35,81,3089
35,82,3245
35,83,3054
35,84,2939
35,85,2660
35,86,2429
35,87,2043
35,88,1824
35,89,1521
35,90,1330
35,91,1111
35,92,853
35,93,662
35,94,529
35,95,403
35,96,288
35,97,228
35,98,180
35,99,112
35,100,77
35,101,67
35,102,41
35,103,14
35,104,13
35,105,9
35,106,4
35,107,3
35,108,6
35,109,0
35,110,2
35,111,0
35,112,0
35,113,0
35,114,0
35,115,0
35,116,0
35,117,0
35,118,0
35,119,0
35,120,0
35,121,0
35,122,0
35,123,0
35,124,0
35,125,0
35,126,0
35,127,0
35,128,0
35,129,0
35,130,0
35,131,0
36,0,0
36,1,0
36,2,0
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
36,21,0
36,22,0
36,23,0
36,24,0
36,25,0
36,26,0
36,27,0
36,28,0
36,29,0
36,30,0
36,31,0
36,32,0
36,33,0
36,34,0
36,35,0
36,36,0
36,37,0
36,38,0
36,39,0
36,40,0
36,41,0
36,42,0
36,43,0
36,44,0
36,45,0
36,46,0
36,47,0
36,48,0
36,49,0
36,50,0
36,51,0
36,52,0
36,53,0
36,54,1
36,55,1
36,56,0
36,57,2
36,58,6
36,59,3
36,60,8
36,61,17
36,62,27
36,63,40
36,64,59
36,65,105
36,66,121
36,67,202
36,68,271
36,69,390
36,70,526
36,71,748
36,72,966
36,73,1227
36,74,1510
36,75,1799
36,76,2141
36,77,2371
36,78,2737
36,79,2967
36,80,3034
36,81,3205
36,82,3110
36,83,3019
36,84,2915
36,85,2671
36,86,2401
36,87,2143
36,88,1785
36,89,1587
36,90,1274
36,91,1051
36,92,877
36,93,696
36,94,553
36,95,363
36,96,286
36,97,234
36,98,177
36,99,108
36,100,99
36,101,60
36,102,36
36,103,34
36,104,13
36,105,8
36,106,7
36,107,2
36,108,3
36,109,2
36,110,0
36,111,1
36,112,1
36,113,0
36,114,0
36,115,0
36,116,0
36,117,0
36,118,0
36,119,0
36,120,0
36,121,0
36,122,0
36,123,0
36,124,0
36,125,0
36,126,0
36,127,0
36,128,0
36,129,0
36,130,0
36,131,0
37,0,0
37,1,0
37,2,0
37,3,0
37,4,0
37,5,0
37,6,0
37,7,0
37,8,0
37,9,0
37,10,0
37,11,0
37,12,0
37,13,0
37,14,0
37,15,0
37,16,0
37,17,0
37,18,0
37,19,0
37,20,0
37,21,0
37,22,0
37,23,0
37,24,0
37,25,0
37,26,0
37,27,0
37,28,0
37,29,0
37,30,0
37,31,0
37,32,0
37,33,0
37,34,0
37,35,0
37,36,0
37,37,0
37,38,0
37,39,0
37,40,0
37,41,0
37,42,0
37,43,0
37,44,0
37,45,0
37,46,0
37,47,0
37,48,0
37,49,0
37,50,0
37,51,0
37,52,0
37,53,0
37,54,0
37,55,2
37,56,0
37,57,4
37,58,5
37,59,8
37,60,14
37,61,14
37,62,28
37,63,34
37,64,57
37,65,87
37,66,133
37,67,222
37,68,270
37,69,399
37,70,562
37,71,724
37,72,952
37,73,1222
37,74,1508
37,75,1839
37,76,2178
37,77,2499
37,78,2674
37,79,2898
37,80,3066
37,81,3081
37,82,3006
37,83,3075
37,84,2827
37,85,2834
37,86,2385
37,87,2106
37,88,1845
37,89,1553
37,90,1304
37,91,1037
37,92,875
37,93,681
37,94,566
37,95,396
37,96,298
37,97,220
37,98,154
37,99,110
37,100,93
37,101,49
37,102,25
37,103,34
37,104,13
37,105,10
37,106,13
37,107,3
37,108,3
37,109,2
37,110,2
37,111,0
37,112,1
37,113,0
37,114,0
37,115,0
37,116,0
37,117,0
37,118,0
37,119,0
37,120,0
37,121,0
37,122,0
37,123,0
37,124,0
37,125,0
37,126,0
37,127,0
37,128,0
37,129,0
37,130,0
37,131,0
38,0,0
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,0
38,7,0
38,8,0
38,9,0
38,10,0
38,11,0
38,12,0
38,13,0
38,14,0
38,15,0
38,16,0
38,17,0
38,18,0
38,19,0
38,20,0
38,21,0
38,22,0
38,23,0
38,24,0
38,25,0
38,26,0
38,27,0
38,28,0
38,29,0
38,30,0
38,31,0
38,32,0
38,33,0
38,34,0
38,35,0
38,36,0
38,37,0
38,38,0
38,39,0
38,40,0
38,41,0
38,42,0
38,43,0
38,44,0
38,45,0
38,46,0
38,47,0
38,48,0
38,49,0
38,50,0
38,51,0
38,52,0
38,53,0
38,54,1
38,55,0
38,56,2
38,57,2
38,58,3
38,59,8
38,60,8
38,61,13
38,62,24
38,63,44
38,64,64
38,65,84
38,66,152
38,67,233
38,68,304
38,69,420
38,70,515
38,71,779
38,72,940
38,73,1211
38,74,1490
38,75,1829
38,76,2082
38,77,2430
38,78,2662
38,79,2943
38,80,3043
38,81,3142
38,82,3142
38,83,3031
38,84,2940
38,85,2712
38,86,2468
38,87,2182
38,88,1861
38,89,1500
38,90,1231
38,91,1057
38,92,836
38,93,680
38,94,490
38,95,409
38,96,297
38,97,211
38,98,162
38,99,105
38,100,79
38,101,61
38,102,36
38,103,31
38,104,19
38,105,12
38,106,9
38,107,5
38,108,3
38,109,2
38,110,0
38,111,0
38,112,1
38,113,0
38,114,0
38,115,0
38,116,0
38,117,0
38,118,0
38,119,0
38,120,0
38,121,0
38,122,0
38,123,0
38,124,0
38,125,0
38,126,0
38,127,0
38,128,0
38,129,0
38,130,0
38,131,0
39,0,0
39,1,0
39,2,0
39,3,0
39,4,0
39,5,0
39,6,0
39,7,0
39,8,0
39,9,0
39,10,0
39,11,0
39,12,0
39,13,0
39,14,0
39,15,0
39,16,0
39,17,0
39,18,0
39,19,0
39,20,0
39,21,0
39,22,0
39,23,0
39,24,0
39,25,0
39,26,0
39,27,0
39,28,0
39,29,0
39,30,0
39,31,0
39,32,0
39,33,0
39,34,0
39,35,0
39,36,0
39,37,0
39,38,0
39,39,0
39,40,0
39,41,0
39,42,0
39,43,0
39,44,0
39,45,0
39,46,0
39,47,0
39,48,0
39,49,0
39,50,1
39,51,0
39,52,0
39,53,0
39,54,0
39,55,0
39,56,3
39,57,0
39,58,6
39,59,8
39,60,15
39,61,17
39,62,24
39,63,34
39,64,67
39,65,89
39,66,139
39,67,155
39,68,281
39,69,408
39,70,538
39,71,737
39,72,963
39,73,1222
39,74,1439
39,75,1766
39,76,2118
39,77,2410
39,78,2720
39,79,2908
39,80,3093
39,81,3214
39,82,3137
39,83,3107
39,84,2794
39,85,2611
39,86,2479
39,87,2139
39,88,1916
39,89,1551
39,90,1302
39,91,1069
39,92,853
39,93,692
39,94,512
39,95,401
39,96,307
39,97,226
39,98,161
39,99,122
39,100,82
39,101,63
39,102,43
39,103,24
39,104,10
39,105,10
39,106,6
39,107,6
39,108,2
39,109,0
39,110,0
39,111,0
39,112,0
39,113,0
39,114,0
39,115,0
39,116,0
39,117,0
39,118,0
39,119,0
39,120,0
39,121,0
39,122,0
39,123,0
39,124,0
39,125,0
39,126,0
39,127,0
39,128,0
39,129,0
39,130,0
39,131,0
