dps,min_train,holdout,model,folds,median_rmse,worst_rmse,median_max_abs,intercept_median,intercept_range,full_fit_intercept,score,source
160,7,2,"4,6",9,0.00000000994638901101468383277631830136,0.0000000164970127154854889149340964303,0.0000000107893037865582992224712216231,0.592746051107106233164190710308,0.00000000810465511007399081046539889279,0.592746043341965720702739887252,-16.0936000208036,audit_dps160_nmin07_h02.json
160,7,2,"4,6,8",8,0.00000000190816744199603438755480063919,0.00000000199688124919369211868200943429,0.00000000220925473905096367564023706065,0.592746051008845159102806615412,0.00000000332251051091831937428841272965,0.592746054171081135785164062472,-17.1979171550221,audit_dps160_nmin07_h02.json
160,7,2,"4,6,8,10",7,3.00569479678701765499156848789e-10,4.48916674963505170219236838388e-10,3.57111480974310381075489377570e-10,0.592746050862055623818334681251,6.36278697336725440193946480731e-10,0.592746051451243624187397567680,-18.7184077372246,audit_dps160_nmin07_h02.json
160,7,2,"4,6,8,10,12",6,5.51589716681259914670923010271e-11,9.26931196866998114824160049386e-11,6.72451646576909037690602249917e-11,0.592746050820816422875007240035,1.42163387084646300231126977717e-10,0.592746050758013337940072648878,-20.1055960768830,audit_dps160_nmin07_h02.json
160,7,3,4,9,0.000000382545041249703765863031750158,0.000000590742034667964015176191749396,0.000000418413260664686133038025524145,0.592746070724273387057676117355,0.000000264804521184667093377568008060,0.592746320971994314880462549031,-12.9943920273863,audit_dps160_nmin07_h03.json
160,7,3,"4,6",8,0.0000000115076700130769969525860411295,0.0000000201036654210305048255240112040,0.0000000132145121550277172502545873830,0.592746051107106233164190710308,0.00000000810465511007399081046539889279,0.592746043341965720702739887252,-16.0302780617939,audit_dps160_nmin07_h03.json
160,7,3,"4,6,8",7,0.00000000231527272630482186415979887600,0.00000000271025768621024392509067344652,0.00000000292968795411189052716071366278,0.592746051008845159102806615412,0.00000000332251051091831937428841272965,0.592746054171081135785164062472,-17.1139314806200,audit_dps160_nmin07_h03.json
160,7,3,"4,6,8,10",6,3.97875854077616933119922192360e-10,6.26930622796440825211291524600e-10,5.22516199707598814008810140683e-10,0.592746050862055623818334681251,6.36278697336725440193946480731e-10,0.592746051451243624187397567680,-18.5966050328518,audit_dps160_nmin07_h03.json
160,7,3,"4,6,8,10,12",5,7.92342092176672843717725622980e-11,1.35784412141136031005639441050e-10,1.07326744367622018293507205001e-10,0.592746050820816422875007240035,1.42163387084646300231126977717e-10,0.592746050758013337940072648878,-19.9482995099980,audit_dps160_nmin07_h03.json
160,7,4,4,8,0.000000420672349526379721111204221182,0.000000653543739585128204485677736856,0.000000473818850695969644521567920599,0.592746070724273387057676117355,0.000000264804521184667093377568008060,0.592746320971994314880462549031,-12.9531306370598,audit_dps160_nmin07_h04.json
160,7,4,"4,6",7,0.0000000132359793461568628861603651426,0.0000000231945195598899174702467312646,0.0000000157724501098376718604383879219,0.592746051107106233164190710308,0.00000000810465511007399081046539889279,0.592746043341965720702739887252,-15.9695093808257,audit_dps160_nmin07_h04.json
160,7,4,"4,6,8",6,0.00000000278547402578534142379388612877,0.00000000343429020776405186753668080819,0.00000000373665039955615233813598339655,0.592746051008845159102806615412,0.00000000332251051091831937428841272965,0.592746054171081135785164062472,-17.0336345234022,audit_dps160_nmin07_h04.json
160,7,4,"4,6,8,10",5,5.14422571008455466265992121284e-10,8.03050353592413304356964694492e-10,7.16850137510697063746341927350e-10,0.592746050862055623818334681251,6.36278697336725440193946480731e-10,0.592746051451243624187397567680,-18.4850326011246,audit_dps160_nmin07_h04.json
160,7,4,"4,6,8,10,12",4,1.13930168588232525826880746185e-10,1.79931847542344164439340697335e-10,1.64840544677617709307115084962e-10,0.592746050820816422875007240035,1.42163387084646300231126977717e-10,0.592746050758013337940072648878,-19.7905734978577,audit_dps160_nmin07_h04.json
160,8,2,4,9,0.000000161009249582943267564105193112,0.000000210568275243961721654471230226,0.000000172038477152676269113237180948,0.592746068353032917481796044625,0.000000139474218540816927968095592102,0.592746195641691671030297139559,-13.6486552373247,audit_dps160_nmin08_h02.json
160,8,2,"4,6",8,0.00000000224671577277305796560974821216,0.00000000391295398816632322442984303550,0.00000000246154657355146154616353768747,0.592746051139031294321231149256,0.00000000194505236909764704115985822869,0.592746049501568461679083656558,-17.3595205668986,audit_dps160_nmin08_h02.json
160,8,2,"4,6,8",7,8.13763548277674795788817005325e-10,9.30607724392885300756796165024e-10,9.58261141826522038505681761634e-10,0.592746050978276818554637772400,0.00000000171065607880526133909969151804,0.592746052559226703672106027284,-17.8563390628451,audit_dps160_nmin08_h02.json
160,8,2,"4,6,8,10",6,2.23187149787359196519354579520e-11,2.77201552680478791801115496296e-11,2.79229417804232140390869784468e-11,0.592746050852661176823234871153,1.60513293599243706984168447466e-10,0.592746050975478220449915834470,-20.4458198077358,audit_dps160_nmin08_h02.json
160,8,2,"4,6,8,10,12",5,9.32034738575640447528858712194e-12,1.03875072534249654122545750799e-11,1.19124246675676679038382940996e-11,0.592746050826078971589531446625,9.54952411024743892590166980115e-11,0.592746050900176725024718949109,-21.0505861708766,audit_dps160_nmin08_h02.json
160,8,3,4,8,0.000000178445925323787701523726662288,0.000000246311976439368579666670632789,0.000000200134670074463151733357185568,0.592746068353032917481796044625,0.000000139474218540816927968095592102,0.592746195641691671030297139559,-13.6039994275939,audit_dps160_nmin08_h03.json
160,8,3,"4,6",7,0.00000000265146011592180249788762039694,0.00000000479636660354651086766532885478,0.00000000307982161959661640464393763961,0.592746051139031294321231149256,0.00000000194505236909764704115985822869,0.592746049501568461679083656558,-17.2875836024103,audit_dps160_nmin08_h03.json
160,8,3,"4,6,8",6,0.00000000102536558958716570687563453014,0.00000000128565237537713790306747934926,0.00000000133053407195992872111777883090,0.592746050978276818554637772400,0.00000000171065607880526133909969151804,0.592746052559226703672106027284,-17.7559585562233,audit_dps160_nmin08_h03.json
160,8,3,"4,6,8,10",5,2.97772072076051452929032165038e-11,3.34198791207401323983032968527e-11,4.21124117801844966575538058202e-11,0.592746050852661176823234871153,1.60513293599243706984168447466e-10,0.592746050975478220449915834470,-20.3206050307831,audit_dps160_nmin08_h03.json
160,8,3,"4,6,8,10,12",4,1.37012380572377671091890395499e-11,1.40536544492378601812717082526e-11,1.97741167603112799823164518425e-11,0.592746050826078971589531446625,9.54952411024743892590166980115e-11,0.592746050900176725024718949109,-20.8832584582496,audit_dps160_nmin08_h03.json
160,8,4,4,7,0.000000197341465716345440852140690318,0.000000276496274505747355939126474453,0.000000228841574259778637139045920326,0.592746068353032917481796044625,0.000000139474218540816927968095592102,0.592746195641691671030297139559,-13.5602877136982,audit_dps160_nmin08_h04.json
160,8,4,"4,6",6,0.00000000317031455266525829336518698769,0.00000000555652537052239031824506323314,0.00000000384269985780226605064588633531,0.592746051139031294321231149256,0.00000000194505236909764704115985822869,0.592746049501568461679083656558,-17.2099663468832,audit_dps160_nmin08_h04.json
160,8,4,"4,6,8",5,0.00000000127173943595123872858301139546,0.00000000163407695278367461171430677078,0.00000000175051320877582495955355749373,0.592746050978276818554637772400,0.00000000171065607880526133909969151804,0.592746052559226703672106027284,-17.6624391562787,audit_dps160_nmin08_h04.json
160,8,4,"4,6,8,10",4,3.81487267775011193584465045534e-11,4.03905539308066266476669909892e-11,5.81671112157084183987590958189e-11,0.592746050852661176823234871153,1.60513293599243706984168447466e-10,0.592746050975478220449915834470,-20.2130089459480,audit_dps160_nmin08_h04.json
160,8,4,"4,6,8,10,12",3,1.89765011871783597509300374146e-11,2.02499694622916250919004770886e-11,2.97216502118281915117405862240e-11,0.592746050826078971589531446625,9.54952411024743892590166980115e-11,0.592746050900176725024718949109,-20.7418021284923,audit_dps160_nmin08_h04.json
160,9,2,4,8,0.0000000813492998324182609016095122748,0.0000000965319161238520737723866282394,0.0000000883214219560838909616006402274,0.592746065981792447905915971895,0.0000000809052337132562781760786898421,0.592746137072706843469647347542,-14.1816695638700,audit_dps160_nmin09_h02.json
160,9,2,"4,6",7,2.99999688507016389268841383868e-10,6.92395295807666453967373428626e-10,3.19433034253300114548175377315e-10,0.592746051145992636164053648415,4.91838613201673145050853785528e-10,0.592746051152953978006876147574,-18.8310565749372,audit_dps160_nmin09_h02.json
160,9,2,"4,6,8",6,2.82806007378757819996703234301e-10,2.97679129199809993217261947812e-10,3.40893310316368259115961304204e-10,0.592746050947708478006468929388,8.26349036334774408332194150815e-10,0.592746051674919661201619096516,-18.6313478445058,audit_dps160_nmin09_h02.json
160,9,2,"4,6,8,10",5,1.38539813077909357897077953681e-11,1.60268751391703734811205835431e-11,1.75508222748867661122942726284e-11,0.592746050845692085499193987049,1.17246196473993313282965115373e-10,0.592746050932211123324665440769,-20.7893266397793,audit_dps160_nmin09_h02.json
160,9,2,"4,6,8,10,12",4,3.41223366125780473357950908890e-12,4.22192129411879196543933241916e-12,4.46198036946959179349332089989e-12,0.592746050820816422875007240035,6.05164648908086746989600887090e-11,0.592746050865197948813053234549,-21.6850876865887,audit_dps160_nmin09_h02.json
160,9,3,4,7,0.0000000910771783532457929864755762652,0.000000114801279026540613617730368925,0.000000104580922425278601613824075398,0.592746065981792447905915971895,0.0000000809052337132562781760786898421,0.592746137072706843469647347542,-14.1326138158704,audit_dps160_nmin09_h03.json
160,9,3,"4,6",6,3.76302818514024348172274214827e-10,8.36852405365706998256641134933e-10,4.20262592303867243914419380334e-10,0.592746051145992636164053648415,4.91838613201673145050853785528e-10,0.592746051152953978006876147574,-18.7326399075198,audit_dps160_nmin09_h03.json
160,9,3,"4,6,8",5,3.67784682675861028803955567611e-10,4.23147367065724050011140200204e-10,4.92235106137794307074634012953e-10,0.592746050947708478006468929388,8.26349036334774408332194150815e-10,0.592746051674919661201619096516,-18.5172428370472,audit_dps160_nmin09_h03.json
160,9,3,"4,6,8,10",4,1.93757052628592828772602262453e-11,2.04001809905027121097889771083e-11,2.78042048110354058063143277775e-11,0.592746050845692085499193987049,1.17246196473993313282965115373e-10,0.592746050932211123324665440769,-20.6436437176193,audit_dps160_nmin09_h03.json
160,9,3,"4,6,8,10,12",3,5.10162848105311365687872364334e-12,5.69431894027026860430123782573e-12,7.66011187198524669194054174414e-12,0.592746050820816422875007240035,6.05164648908086746989600887090e-11,0.592746050865197948813053234549,-21.5104176209683,audit_dps160_nmin09_h03.json
160,9,4,4,6,0.000000102137459438193853534073839265,0.000000130567696173328761243011625921,0.000000122205776687966367188664640831,0.592746065981792447905915971895,0.0000000809052337132562781760786898421,0.592746137072706843469647347542,-14.0828383321818,audit_dps160_nmin09_h04.json
160,9,4,"4,6",5,4.65203313179175128282593415003e-10,9.54906445920988206838207304552e-10,5.34027807164230987465655122548e-10,0.592746051145992636164053648415,4.91838613201673145050853785528e-10,0.592746051152953978006876147574,-18.6405345796105,audit_dps160_nmin09_h04.json
160,9,4,"4,6,8",4,4.70612355095889753879944797155e-10,5.50212824323507321023960023032e-10,6.72146911863241967992288368010e-10,0.592746050947708478006468929388,8.26349036334774408332194150815e-10,0.592746051674919661201619096516,-18.4101731504089,audit_dps160_nmin09_h04.json
160,9,4,"4,6,8,10",3,2.60536845804743326737109265445e-11,2.62124288884254370654996785955e-11,4.02649819910196724484591142183e-11,0.592746050845692085499193987049,1.17246196473993313282965115373e-10,0.592746050932211123324665440769,-20.5150320860726,audit_dps160_nmin09_h04.json
160,9,4,"4,6,8,10,12",2,7.05122452043281351431237089625e-12,7.46004741285557640526752898878e-12,1.15155646772196118201438710038e-11,0.592746050820816422875007240035,6.05164648908086746989600887090e-11,0.592746050865197948813053234549,-21.3698619060912,audit_dps160_nmin09_h04.json
160,10,2,4,7,0.0000000438929006907877451229466423571,0.0000000483336420372795667369353942006,0.0000000483785443837718046884591435941,0.592746064324819835519739037053,0.0000000501335953483050236235401258361,0.592746106301068478518392795004,-14.6574768662639,audit_dps160_nmin10_h02.json
160,10,2,"4,6",6,7.48147491982137230258933972581e-11,1.40130398998030804929085310661e-10,9.52047587313954219830160934853e-11,0.592746051139031294321231149256,4.91838613201673145050853785528e-10,0.592746051446620830776730697718,-19.4341901543364,audit_dps160_nmin10_h02.json
160,10,2,"4,6,8",5,1.11015985641996871439323156966e-10,1.11284362855013869287826795465e-10,1.36917489703299647388886596422e-10,0.592746050927992832172506874763,4.48801965056986830631290054051e-10,0.592746051297372589923831518815,-19.3025597310978,audit_dps160_nmin10_h02.json
160,10,2,"4,6,8,10",4,6.86323967494473182213858136979e-12,8.07356381194087552715057204637e-12,8.84949689400520087651335069777e-12,0.592746050838722994175153102945,8.06373067949757302337263524974e-11,0.592746050895602233645647857719,-21.2569348202651,audit_dps160_nmin10_h02.json
160,10,2,"4,6,8,10,12",3,2.15316152543163063418936713737e-12,2.35817630380513701253632319314e-12,2.83745185185464086886630778975e-12,0.592746050817177760695598490556,4.26114705978310530220529133407e-11,0.592746050847292954520075612872,-22.0373968664036,audit_dps160_nmin10_h02.json
160,10,3,4,6,0.0000000498389176442327657358697221833,0.0000000583141087675621358398544207000,0.0000000587098149679600649384916341515,0.592746064324819835519739037053,0.0000000501335953483050236235401258361,0.592746106301068478518392795004,-14.6023025465441,audit_dps160_nmin10_h03.json
160,10,3,"4,6",5,8.91451204823125183520582420686e-11,1.49259157889462927071126299311e-10,1.30702661482411880662520021469e-10,0.592746051139031294321231149256,4.91838613201673145050853785528e-10,0.592746051446620830776730697718,-19.3580798024480,audit_dps160_nmin10_h03.json
160,10,3,"4,6,8",4,1.49943376785478347200603811216e-10,1.61562011015856076135581763246e-10,2.06566086528487827913704196230e-10,0.592746050927992832172506874763,4.48801965056986830631290054051e-10,0.592746051297372589923831518815,-19.1720179631035,audit_dps160_nmin10_h03.json
160,10,3,"4,6,8,10",3,9.95225147003819473439365262980e-12,1.06687924246949415425045352150e-11,1.46418265896974269455597182829e-11,0.592746050838722994175153102945,8.06373067949757302337263524974e-11,0.592746050895602233645647857719,-21.0955426445679,audit_dps160_nmin10_h03.json
160,10,3,"4,6,8,10,12",2,3.43193863102123952104113654307e-12,3.50424214491763824848240840853e-12,5.19226583003112135711002056774e-12,0.592746050817177760695598490556,4.26114705978310530220529133407e-11,0.592746050847292954520075612872,-21.8349339639518,audit_dps160_nmin10_h03.json
160,10,4,4,5,0.0000000564074111141462851124671867565,0.0000000670923871731692495486470063454,0.0000000694244349127591075040572303843,0.592746064324819835519739037053,0.0000000501335953483050236235401258361,0.592746106301068478518392795004,-14.5485349809734,audit_dps160_nmin10_h04.json
160,10,4,"4,6",4,9.81812814062221606900882809599e-11,1.55582271180415013625624342377e-10,1.57641405542128804246704257217e-10,0.592746051139031294321231149256,4.91838613201673145050853785528e-10,0.592746051446620830776730697718,-19.3161486827590,audit_dps160_nmin10_h04.json
160,10,4,"4,6,8",3,1.96373116437756186325110626016e-10,2.14424627325947323541871812479e-10,2.89280996538954476495115936182e-10,0.592746050927992832172506874763,4.48801965056986830631290054051e-10,0.592746051297372589923831518815,-19.0548632177880,audit_dps160_nmin10_h04.json
160,10,4,"4,6,8,10",2,1.36320987161626944171214241450e-11,1.39508196066394346459864512292e-11,2.17118624768755786200495400393e-11,0.592746050838722994175153102945,8.06373067949757302337263524974e-11,0.592746050895602233645647857719,-20.9589012632998,audit_dps160_nmin10_h04.json
160,10,4,"4,6,8,10,12",1,5.11098607454831040621666164887e-12,5.11098607454831040621666164887e-12,8.40400322800102573569022318393e-12,0.592746050817177760695598490556,4.26114705978310530220529133407e-11,0.592746050847292954520075612872,-21.6619687795909,audit_dps160_nmin10_h04.json
